frame,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_z,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_z,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_z,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_z,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_z,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_z,RIGHT_THUMB_TIP_x,RIGHT_THUMB_TIP_y,RIGHT_THUMB_TIP_z,RIGHT_INDEX_FINGER_TIP_x,RIGHT_INDEX_FINGER_TIP_y,RIGHT_INDEX_FINGER_TIP_z,LEFT_THUMB_TIP_x,LEFT_THUMB_TIP_y,LEFT_THUMB_TIP_z,LEFT_INDEX_FINGER_TIP_x,LEFT_INDEX_FINGER_TIP_y,LEFT_INDEX_FINGER_TIP_z
0,0.14,-0.4657,0.0185,-0.13,-0.4748,-0.145,0.1305,-0.225,0.0139,0.0083,-0.2592,-0.1711,0.1805,-0.0532,-0.1044,0.2587,-0.1693,-0.1882,0.0331,0.7313,0.1965,-0.051,0.711,0.2009,0.8164,0.3849,-0.0022,0.8623,0.4025,-0.0193,0.6569,0.5494,-0.0209,0.661,0.5619,-0.0156
1,0.1402,-0.4659,0.0193,-0.1297,-0.4749,-0.1396,0.1303,-0.2253,0.0137,0.005,-0.2592,-0.1745,0.1792,-0.0563,-0.1044,0.2514,-0.1697,-0.2067,0.0362,0.7256,0.217,-0.0649,0.6978,0.2276,0.8203,0.3857,0.0021,0.8634,0.4056,-0.013,0.6576,0.5495,-0.0207,0.661,0.5615,-0.0147
2,0.1405,-0.4659,0.0188,-0.1298,-0.4749,-0.1388,0.1305,-0.2254,0.0059,0.0019,-0.2592,-0.1808,0.1767,-0.0573,-0.1151,0.2444,-0.1706,-0.2203,0.038,0.722,0.2223,-0.073,0.6917,0.233,0.8258,0.3949,0.0057,0.8569,0.4082,-0.0057,0.658,0.5495,-0.0203,0.6615,0.5615,-0.0135
3,0.1422,-0.466,0.0189,-0.1297,-0.475,-0.1368,0.1305,-0.2254,0.0001,-0.0009,-0.2593,-0.1823,0.1703,-0.0573,-0.1265,0.2382,-0.1706,-0.2225,0.0393,0.7204,0.2204,-0.0748,0.6894,0.2314,0.8286,0.3999,0.0051,0.8338,0.4097,-0.0044,0.6588,0.5494,-0.0204,0.6617,0.5613,-0.0142
4,0.1441,-0.4662,0.0148,-0.1295,-0.4743,-0.1392,0.1324,-0.2256,-0.0001,-0.0015,-0.2577,-0.1858,0.1668,-0.0563,-0.1259,0.235,-0.17,-0.2266,0.0403,0.7206,0.219,-0.0759,0.6904,0.2295,0.8308,0.3983,0.0013,0.8133,0.3996,-0.0069,0.659,0.5497,-0.0206,0.6626,0.5618,-0.0136
5,0.1464,-0.4672,0.0169,-0.1295,-0.4746,-0.1327,0.1351,-0.227,-0.0015,-0.0043,-0.2578,-0.184,0.1651,-0.0575,-0.1304,0.2287,-0.1706,-0.2242,0.0426,0.7181,0.2181,-0.0757,0.6885,0.2286,0.8322,0.3985,-0.0009,0.8104,0.3996,-0.0065,0.6594,0.5496,-0.0224,0.6627,0.562,-0.0158
6,0.1481,-0.4674,0.0174,-0.1292,-0.4746,-0.1328,0.1366,-0.2275,-0.0021,-0.0051,-0.2578,-0.1849,0.1635,-0.0576,-0.1299,0.2281,-0.1712,-0.2273,0.045,0.7171,0.2175,-0.075,0.6877,0.2277,0.8329,0.3998,-0.0019,0.8073,0.4009,-0.0074,0.6598,0.5499,-0.0227,0.6638,0.5621,-0.0153
7,0.1511,-0.4674,0.0171,-0.1289,-0.4746,-0.1326,0.1408,-0.2276,-0.0066,-0.0054,-0.2577,-0.1843,0.1638,-0.0579,-0.138,0.2269,-0.1712,-0.2259,0.0469,0.7154,0.2172,-0.0745,0.6874,0.2271,0.8335,0.4009,-0.0038,0.8053,0.4018,-0.0085,0.6603,0.55,-0.0212,0.664,0.5624,-0.0133
8,0.151,-0.4677,0.0178,-0.128,-0.4747,-0.1328,0.1402,-0.2277,0.0014,-0.0053,-0.2571,-0.1841,0.1636,-0.0567,-0.1182,0.2276,-0.1684,-0.2248,0.0483,0.7152,0.2164,-0.0742,0.6878,0.2242,0.8312,0.4033,-0.0047,0.8042,0.4041,-0.008,0.6601,0.5501,-0.0218,0.664,0.5625,-0.0133
9,0.1508,-0.4679,0.0181,-0.1274,-0.4741,-0.1343,0.1379,-0.228,0.0025,-0.0049,-0.2558,-0.1855,0.1608,-0.0566,-0.1159,0.2282,-0.1675,-0.2251,0.0482,0.7141,0.2161,-0.0739,0.688,0.2211,0.8276,0.4064,-0.0038,0.8025,0.4067,-0.0065,0.6603,0.55,-0.0214,0.6645,0.5625,-0.0135
10,0.1508,-0.4681,0.0195,-0.127,-0.4741,-0.1338,0.1362,-0.2283,0.0076,-0.0051,-0.2551,-0.1819,0.1586,-0.0565,-0.1057,0.2287,-0.1653,-0.2175,0.0481,0.7139,0.2159,-0.0737,0.6884,0.2198,0.8269,0.4074,-0.0032,0.803,0.4081,-0.0065,0.661,0.5505,-0.0201,0.6651,0.5633,-0.012
11,0.1508,-0.4681,0.0201,-0.127,-0.4741,-0.1338,0.1344,-0.2283,0.014,-0.0067,-0.2541,-0.1775,0.1579,-0.0544,-0.0928,0.228,-0.1621,-0.2059,0.0478,0.7142,0.2129,-0.0747,0.6917,0.2171,0.8262,0.4067,-0.0019,0.8062,0.4102,-0.0056,0.661,0.5507,-0.0204,0.6648,0.5626,-0.0118
12,0.1507,-0.4682,0.0207,-0.1276,-0.4744,-0.1314,0.1343,-0.2282,0.0183,-0.0072,-0.2537,-0.1745,0.1605,-0.0527,-0.0862,0.2267,-0.1615,-0.2053,0.0471,0.7148,0.2117,-0.0751,0.694,0.2164,0.8269,0.4064,-0.0023,0.7998,0.406,-0.0043,0.6609,0.5508,-0.0209,0.6649,0.5625,-0.0121
13,0.1514,-0.468,0.0192,-0.1286,-0.4744,-0.1305,0.136,-0.2279,0.0114,-0.0072,-0.2533,-0.1741,0.1642,-0.0522,-0.1014,0.2253,-0.1616,-0.2062,0.0462,0.7148,0.2118,-0.0751,0.6942,0.2161,0.8252,0.4063,-0.0029,0.8026,0.406,-0.005,0.6606,0.5511,-0.02,0.6651,0.5629,-0.0123
14,0.1514,-0.4678,0.0161,-0.1293,-0.4743,-0.1305,0.1359,-0.2273,0.0044,-0.0072,-0.2526,-0.1739,0.164,-0.0516,-0.1128,0.2248,-0.1616,-0.2067,0.0444,0.7152,0.2117,-0.0755,0.6952,0.214,0.8197,0.4062,-0.0011,0.8136,0.4086,-0.0046,0.6607,0.5509,-0.0213,0.6652,0.5632,-0.0137
15,0.1507,-0.4677,0.0126,-0.1294,-0.474,-0.1343,0.1349,-0.2265,0.0051,-0.0068,-0.252,-0.1749,0.1638,-0.0487,-0.1039,0.2249,-0.1617,-0.2083,0.043,0.716,0.2146,-0.0753,0.6947,0.2176,0.8182,0.4065,-0.0004,0.8184,0.4084,-0.0045,0.6608,0.5513,-0.0211,0.6654,0.5635,-0.013
16,0.1507,-0.4676,0.0125,-0.1294,-0.474,-0.1343,0.1342,-0.226,0.0052,-0.0068,-0.2519,-0.1751,0.1633,-0.0483,-0.1038,0.225,-0.1618,-0.2096,0.0423,0.7166,0.2146,-0.075,0.6946,0.2178,0.8226,0.4052,-0.0016,0.8113,0.4078,-0.0049,0.6608,0.5513,-0.0212,0.6653,0.5638,-0.0117
17,0.1506,-0.4674,0.0107,-0.1295,-0.4738,-0.1345,0.1344,-0.2259,0.0044,-0.0068,-0.2516,-0.1761,0.1633,-0.0484,-0.1039,0.225,-0.1622,-0.2154,0.0418,0.7177,0.2159,-0.0748,0.6942,0.2229,0.8216,0.4053,-0.0027,0.8022,0.4055,-0.0053,0.6603,0.5514,-0.0218,0.6651,0.5637,-0.0124
18,0.1512,-0.4674,0.01,-0.1295,-0.4736,-0.1369,0.1354,-0.2259,0.0118,-0.0074,-0.2506,-0.1764,0.1642,-0.0457,-0.0814,0.2227,-0.1617,-0.2154,0.0416,0.7207,0.2159,-0.0741,0.6939,0.224,0.8223,0.4048,-0.0044,0.802,0.4055,-0.007,0.6607,0.5515,-0.0216,0.6652,0.5642,-0.0119
19,0.1512,-0.4672,0.0097,-0.1295,-0.4732,-0.1393,0.1356,-0.2256,0.0172,-0.0079,-0.2497,-0.1764,0.1667,-0.0449,-0.0731,0.2223,-0.1617,-0.2132,0.041,0.7245,0.2158,-0.0741,0.6936,0.2242,0.8179,0.4054,-0.004,0.8028,0.4061,-0.0065,0.6605,0.5515,-0.0211,0.6656,0.5641,-0.0125
20,0.1513,-0.4672,0.0093,-0.1324,-0.4731,-0.1394,0.1359,-0.2256,0.0179,-0.0122,-0.2497,-0.1765,0.1664,-0.044,-0.071,0.2164,-0.162,-0.2127,0.0378,0.7272,0.2146,-0.0765,0.6933,0.2228,0.8118,0.4068,-0.0048,0.7897,0.404,-0.0086,0.6598,0.552,-0.0223,0.666,0.5648,-0.012
21,0.1542,-0.467,-0.0042,-0.1353,-0.4722,-0.1407,0.1452,-0.2255,0.0124,-0.0231,-0.2474,-0.1732,0.1682,-0.0421,-0.0727,0.1995,-0.159,-0.2101,0.0378,0.7297,0.2144,-0.0764,0.6937,0.2227,0.8066,0.4075,-0.0072,0.7798,0.4041,-0.0117,0.6602,0.5521,-0.0221,0.6659,0.5651,-0.0128
22,0.1567,-0.4671,-0.0116,-0.1375,-0.4706,-0.1449,0.153,-0.2262,0.0099,-0.0296,-0.244,-0.1701,0.1699,-0.0414,-0.0738,0.187,-0.1568,-0.2046,0.0377,0.731,0.2146,-0.0765,0.694,0.2225,0.7935,0.4102,-0.008,0.7687,0.4071,-0.0132,0.66,0.5527,-0.0211,0.6654,0.565,-0.0135
23,0.1611,-0.4681,-0.0232,-0.1399,-0.4699,-0.1485,0.1678,-0.2296,0.005,-0.0417,-0.2413,-0.1696,0.1769,-0.0414,-0.0761,0.17,-0.1559,-0.2068,0.0381,0.7314,0.2149,-0.0764,0.6958,0.2241,0.7794,0.4133,-0.0047,0.7541,0.4101,-0.0102,0.6602,0.5528,-0.0215,0.6657,0.5652,-0.0137
24,0.1654,-0.469,-0.0358,-0.1423,-0.4695,-0.1492,0.1802,-0.2326,-0.0058,-0.0532,-0.2392,-0.1653,0.1785,-0.0415,-0.0889,0.1471,-0.156,-0.209,0.0411,0.7315,0.2172,-0.0741,0.6976,0.2286,0.7599,0.4194,-0.0094,0.7341,0.4123,-0.0168,0.6599,0.5534,-0.0212,0.6651,0.566,-0.0123
25,0.1679,-0.469,-0.0492,-0.1437,-0.4691,-0.1511,0.1858,-0.2329,-0.0216,-0.0553,-0.2358,-0.163,0.1783,-0.0415,-0.1117,0.1371,-0.1508,-0.2134,0.045,0.7321,0.2173,-0.0719,0.7021,0.2287,0.7402,0.4237,-0.0133,0.7122,0.4174,-0.0245,0.6598,0.554,-0.0221,0.6649,0.567,-0.0124
26,0.1704,-0.4687,-0.0577,-0.1463,-0.4697,-0.151,0.1886,-0.2329,-0.0356,-0.0786,-0.2352,-0.1631,0.1781,-0.0415,-0.1328,0.112,-0.1414,-0.2394,0.049,0.73,0.23,-0.0704,0.7024,0.24,0.716,0.4278,-0.0174,0.692,0.4248,-0.0279,0.6594,0.5547,-0.0202,0.6647,0.567,-0.0103
27,0.1718,-0.4702,-0.0517,-0.1484,-0.4744,-0.1352,0.1889,-0.2336,-0.0307,-0.1029,-0.2362,-0.1621,0.1833,-0.0373,-0.1289,0.0646,-0.1364,-0.2609,0.0513,0.732,0.2322,-0.0691,0.7056,0.2387,,,,,,,0.6596,0.5547,-0.023,0.6638,0.5672,-0.0127
28,0.1733,-0.4725,-0.0499,-0.1486,-0.4837,-0.1043,0.1905,-0.2342,-0.02,-0.1353,-0.2457,-0.1459,0.1881,-0.0298,-0.1096,0.0076,-0.1365,-0.2673,0.0556,0.7388,0.2313,-0.0663,0.7116,0.2261,,,,,,,0.6599,0.5549,-0.0237,0.6637,0.5674,-0.0147
29,0.1734,-0.4731,-0.047,-0.1493,-0.4845,-0.1057,0.1925,-0.2346,-0.0194,-0.1548,-0.2454,-0.1376,0.189,-0.0235,-0.1095,-0.0282,-0.1122,-0.2618,0.0555,0.7422,0.2311,-0.0659,0.7139,0.2131,0.6178,0.44,-0.0228,0.5955,0.4358,-0.0352,0.6596,0.5553,-0.0228,0.6641,0.5679,-0.0128
30,0.1738,-0.4755,-0.0449,-0.1502,-0.4855,-0.0991,0.1932,-0.237,-0.0189,-0.1716,-0.2451,-0.1322,0.1888,-0.0243,-0.1097,-0.0631,-0.1025,-0.2656,0.0551,0.7477,0.2268,-0.0663,0.7156,0.2022,,,,,,,0.6592,0.5553,-0.023,0.6644,0.5683,-0.0116
31,0.1771,-0.4792,-0.0399,-0.1489,-0.489,-0.0767,0.1967,-0.2404,-0.0099,-0.1711,-0.2461,-0.1101,0.1909,-0.0249,-0.0983,-0.0878,-0.1017,-0.2627,0.0548,0.7511,0.2218,-0.0657,0.7187,0.2011,,,,,,,0.6589,0.5555,-0.0235,0.6639,0.5685,-0.0117
32,0.178,-0.4825,-0.0379,-0.1488,-0.4932,-0.0662,0.1987,-0.244,-0.002,-0.1907,-0.2539,-0.1044,0.1917,-0.0253,-0.0837,-0.1301,-0.1061,-0.2666,0.0547,0.7546,0.2195,-0.0657,0.7183,0.2032,,,,,,,0.6588,0.5557,-0.024,0.6637,0.5686,-0.0104
33,0.1823,-0.4828,-0.0361,-0.1468,-0.4967,-0.0463,0.2066,-0.2458,-0.0011,-0.1997,-0.2642,-0.0903,0.1976,-0.0256,-0.0805,-0.1571,-0.1088,-0.2651,0.0551,0.7552,0.2194,-0.0619,0.7181,0.208,,,,,,,0.6586,0.5558,-0.0228,0.6637,0.5689,-0.0119
34,0.184,-0.4831,-0.0359,-0.1457,-0.4977,-0.0389,0.2109,-0.2461,-0.004,-0.1963,-0.2647,-0.0767,0.2012,-0.026,-0.0834,-0.1804,-0.1095,-0.2637,0.0568,0.7545,0.2195,-0.0565,0.7179,0.2154,,,,,,,0.6584,0.556,-0.0225,0.6639,0.5691,-0.0111
35,0.1894,-0.4835,-0.0358,-0.1404,-0.4991,-0.0284,0.2143,-0.2459,-0.0095,-0.1894,-0.2665,-0.0583,0.2032,-0.0261,-0.0925,-0.206,-0.1093,-0.2486,0.06,0.754,0.215,-0.0496,0.7176,0.2167,,,,,,,0.6581,0.5566,-0.0219,0.664,0.569,-0.0106
36,0.1913,-0.4837,-0.0365,-0.1382,-0.4997,-0.0234,0.2154,-0.2458,-0.0138,-0.1896,-0.2669,-0.0497,0.2035,-0.0264,-0.0975,-0.2298,-0.1101,-0.2395,0.0601,0.7515,0.218,-0.0453,0.7173,0.2232,0.3793,0.4489,-0.0626,0.3747,0.453,-0.0673,0.6576,0.5565,-0.0217,0.6638,0.5692,-0.0101
37,0.1916,-0.4838,-0.0389,-0.1378,-0.5006,-0.0223,0.2149,-0.2458,-0.0193,-0.2006,-0.2712,-0.0339,0.203,-0.0265,-0.1046,-0.2604,-0.1103,-0.2058,0.06,0.747,0.2227,-0.0433,0.7171,0.2252,,,,,,,0.6575,0.5564,-0.0214,0.6644,0.5694,-0.0096
38,0.1913,-0.4842,-0.0491,-0.138,-0.5014,-0.0287,0.2141,-0.2462,-0.0321,-0.2083,-0.2743,-0.0216,0.2027,-0.0267,-0.1228,-0.2922,-0.1109,-0.1656,0.06,0.7425,0.2248,-0.0433,0.717,0.2253,0.33,0.4663,-0.0417,0.3254,0.4477,-0.0566,0.6573,0.5562,-0.0215,0.6639,0.5693,-0.0076
39,0.1913,-0.4845,-0.0552,-0.1384,-0.5023,-0.0322,0.2145,-0.2467,-0.0359,-0.2173,-0.2793,-0.0174,0.2027,-0.0268,-0.1249,-0.3103,-0.1128,-0.1543,0.0603,0.7396,0.2286,-0.0427,0.7169,0.2261,,,,,,,0.657,0.556,-0.0209,0.6634,0.5693,-0.0085
40,0.1914,-0.4846,-0.0563,-0.1392,-0.5022,-0.0343,0.2152,-0.2474,-0.0377,-0.2348,-0.2838,-0.0169,0.2034,-0.0269,-0.1269,-0.3351,-0.1135,-0.1445,0.0618,0.7367,0.234,-0.042,0.7167,0.2261,0.2877,0.4708,-0.0361,0.2881,0.4518,-0.0441,0.6568,0.556,-0.0214,0.6634,0.5696,-0.0071
41,0.1912,-0.485,-0.0595,-0.1416,-0.502,-0.0355,0.2155,-0.2492,-0.0417,-0.2464,-0.2872,-0.0149,0.2036,-0.027,-0.131,-0.3507,-0.1128,-0.1253,0.0643,0.7343,0.2425,-0.0419,0.7154,0.2267,0.2844,0.4592,-0.0415,0.2744,0.46,-0.0462,0.6566,0.5561,-0.0213,0.6628,0.5694,-0.0073
42,0.1904,-0.4855,-0.0705,-0.1452,-0.5004,-0.0492,0.2158,-0.2515,-0.0562,-0.253,-0.286,-0.0217,0.2042,-0.028,-0.1544,-0.3782,-0.112,-0.1277,0.0648,0.7341,0.2444,-0.0425,0.715,0.2263,,,,,,,0.6566,0.5562,-0.0212,0.6631,0.5692,-0.0068
43,0.1903,-0.4855,-0.0745,-0.1475,-0.4994,-0.0578,0.2166,-0.2527,-0.0612,-0.2633,-0.2881,-0.0254,0.2046,-0.0281,-0.1613,-0.3883,-0.1112,-0.1236,0.0665,0.7347,0.2425,-0.0427,0.715,0.2158,0.2432,0.4723,-0.0367,0.2439,0.4526,-0.0425,0.6565,0.5564,-0.0206,0.6629,0.5696,-0.0071
44,0.1902,-0.4858,-0.0752,-0.148,-0.4993,-0.058,0.2173,-0.2537,-0.0628,-0.2671,-0.2927,-0.0226,0.2049,-0.0283,-0.1623,-0.394,-0.1123,-0.115,0.0688,0.7348,0.2421,-0.0422,0.7157,0.213,0.2089,0.4611,-0.0365,0.2242,0.4513,-0.0423,0.6566,0.5564,-0.0201,0.6631,0.5697,-0.0054
45,0.189,-0.4866,-0.0829,-0.1504,-0.499,-0.0641,0.2173,-0.2554,-0.0721,-0.2651,-0.2918,-0.0236,0.2054,-0.029,-0.1721,-0.4016,-0.1123,-0.1096,0.0711,0.7338,0.2455,-0.0403,0.7161,0.2151,0.1991,0.4647,-0.0215,0.2162,0.4524,-0.0256,0.6564,0.5564,-0.0198,0.6629,0.57,-0.0064
46,0.1875,-0.4868,-0.0845,-0.1521,-0.499,-0.0638,0.2173,-0.2564,-0.0742,-0.2704,-0.2947,-0.0178,0.2057,-0.0296,-0.1736,-0.4084,-0.1135,-0.0971,0.0719,0.7334,0.2447,-0.0395,0.7163,0.2153,0.1878,0.4666,-0.0165,0.2064,0.453,-0.0207,0.6563,0.5567,-0.0182,0.6627,0.57,-0.004
47,0.1874,-0.4868,-0.1003,-0.1525,-0.4982,-0.0794,0.2173,-0.2568,-0.092,-0.2723,-0.2955,-0.027,0.2067,-0.03,-0.1912,-0.4155,-0.1136,-0.1073,0.0733,0.7339,0.2444,-0.0395,0.7166,0.2133,0.1811,0.4651,-0.019,0.1962,0.4519,-0.0234,0.6562,0.5568,-0.0166,0.6631,0.5702,-0.0017
48,0.1863,-0.4866,-0.1127,-0.1527,-0.4964,-0.0906,0.2161,-0.2568,-0.1091,-0.2741,-0.2951,-0.0423,0.2066,-0.0301,-0.2099,-0.4191,-0.1135,-0.1096,0.0743,0.7357,0.2441,-0.04,0.7173,0.2125,0.1755,0.4651,-0.0192,0.1912,0.4554,-0.0241,0.6562,0.5567,-0.0174,0.6621,0.5701,-0.0049
49,0.1847,-0.4863,-0.1199,-0.1536,-0.4943,-0.0992,0.2138,-0.2568,-0.117,-0.2768,-0.2947,-0.056,0.2065,-0.0302,-0.22,-0.424,-0.1131,-0.12,0.0748,0.7371,0.2426,-0.04,0.7179,0.2121,0.1691,0.4663,-0.0214,0.1869,0.4553,-0.0253,0.6559,0.557,-0.0179,0.6628,0.5706,-0.0034
50,0.1838,-0.4861,-0.1251,-0.1539,-0.492,-0.1043,0.2121,-0.2568,-0.1229,-0.2759,-0.2939,-0.0624,0.2065,-0.0302,-0.2264,-0.4255,-0.1119,-0.126,0.0754,0.7371,0.2434,-0.0401,0.7182,0.2138,0.1657,0.4665,-0.0192,0.1836,0.4548,-0.0238,0.6563,0.5569,-0.0191,0.6628,0.5704,-0.0058
51,0.1826,-0.4859,-0.1277,-0.1544,-0.4896,-0.1067,0.2103,-0.2567,-0.1273,-0.2766,-0.2928,-0.0669,0.2061,-0.0302,-0.2324,-0.4269,-0.1116,-0.1329,0.0755,0.7375,0.2437,-0.0397,0.7194,0.2134,0.1634,0.4663,-0.0181,0.181,0.4553,-0.0234,0.6565,0.557,-0.0198,0.663,0.5707,-0.0054
52,0.1817,-0.4858,-0.1262,-0.1556,-0.4884,-0.1055,0.2103,-0.2567,-0.1256,-0.2775,-0.2918,-0.0659,0.2062,-0.0302,-0.2319,-0.4283,-0.1116,-0.1359,0.0755,0.7395,0.2383,-0.0398,0.7212,0.208,0.1622,0.4662,-0.0186,0.1815,0.4554,-0.0232,0.6566,0.5569,-0.0188,0.6632,0.5707,-0.0049
53,0.1811,-0.4853,-0.1268,-0.1558,-0.4879,-0.1063,0.2104,-0.2566,-0.1241,-0.2786,-0.2915,-0.0652,0.2066,-0.0302,-0.2281,-0.4301,-0.1117,-0.136,0.0764,0.7412,0.2343,-0.0399,0.7216,0.2055,0.1603,0.467,-0.018,0.1803,0.4561,-0.0233,0.6564,0.557,-0.0174,0.663,0.5709,-0.0039
54,0.181,-0.4838,-0.1348,-0.1558,-0.4857,-0.1136,0.2114,-0.2558,-0.1309,-0.278,-0.288,-0.0691,0.2077,-0.0295,-0.2338,-0.4348,-0.1097,-0.1393,0.0771,0.7414,0.2341,-0.0397,0.7218,0.2056,0.159,0.4669,-0.0178,0.1788,0.4569,-0.0232,0.656,0.557,-0.0169,0.6626,0.5711,-0.0044
55,0.181,-0.4818,-0.1385,-0.1557,-0.485,-0.1139,0.2126,-0.2545,-0.1346,-0.2774,-0.2876,-0.0681,0.2083,-0.0284,-0.236,-0.4376,-0.1093,-0.1385,0.0776,0.7441,0.2249,-0.0397,0.7232,0.1977,0.158,0.4664,-0.0169,0.1753,0.4602,-0.0236,0.6559,0.5568,-0.0173,0.6628,0.571,-0.0037
56,0.181,-0.4798,-0.1465,-0.1556,-0.483,-0.1221,0.2127,-0.2518,-0.1417,-0.2769,-0.2831,-0.0738,0.2086,-0.026,-0.2408,-0.4398,-0.1028,-0.1433,0.0786,0.7457,0.2228,-0.0396,0.7254,0.1934,0.1613,0.4633,-0.025,0.1611,0.4706,-0.0275,0.6555,0.5568,-0.0185,0.6617,0.5712,-0.0066
57,0.1809,-0.4792,-0.1491,-0.1556,-0.4824,-0.127,0.2127,-0.2509,-0.1436,-0.2781,-0.2827,-0.0802,0.2084,-0.0245,-0.2427,-0.442,-0.0981,-0.1497,0.0793,0.7462,0.2231,-0.039,0.7263,0.193,0.1663,0.4594,-0.028,0.1592,0.4771,-0.0308,0.6554,0.5566,-0.0187,0.6616,0.5714,-0.0062
58,0.1809,-0.4765,-0.1514,-0.1553,-0.4815,-0.1279,0.2128,-0.2474,-0.1437,-0.2781,-0.2813,-0.0788,0.2085,-0.0217,-0.2414,-0.4448,-0.0939,-0.1496,0.0799,0.7482,0.219,-0.0381,0.7277,0.1895,0.1696,0.4645,-0.0372,0.1338,0.483,-0.0389,0.6554,0.5565,-0.0183,0.6617,0.5711,-0.0061
59,0.181,-0.4754,-0.1533,-0.1544,-0.4808,-0.1301,0.2129,-0.2462,-0.1439,-0.278,-0.2787,-0.0797,0.2085,-0.02,-0.2407,-0.4467,-0.0854,-0.1494,0.0808,0.7494,0.2179,-0.0375,0.7276,0.1899,0.1712,0.4587,-0.0355,0.1213,0.4833,-0.0334,0.655,0.5563,-0.0204,0.6613,0.5709,-0.0078
60,0.1811,-0.4751,-0.1546,-0.1538,-0.4799,-0.1311,0.2129,-0.2458,-0.1445,-0.2779,-0.2752,-0.08,0.2085,-0.0192,-0.24,-0.4459,-0.0793,-0.1492,0.081,0.7509,0.2154,-0.0366,0.7276,0.1905,0.1764,0.454,-0.0421,0.1144,0.479,-0.0413,0.6549,0.5563,-0.0203,0.661,0.5708,-0.0049
61,0.1812,-0.4749,-0.159,-0.1536,-0.4796,-0.1347,0.213,-0.2459,-0.1488,-0.2776,-0.2736,-0.0831,0.2086,-0.0192,-0.2444,-0.4474,-0.0788,-0.1507,0.0809,0.7513,0.2158,-0.0358,0.7275,0.1956,0.1818,0.4518,-0.0433,0.1125,0.4777,-0.0419,0.6546,0.5562,-0.0203,0.6605,0.5706,-0.0065
62,0.1812,-0.4749,-0.1647,-0.1538,-0.4787,-0.138,0.2129,-0.2459,-0.1565,-0.2774,-0.2712,-0.0866,0.2079,-0.0193,-0.2539,-0.4478,-0.0778,-0.1534,0.0804,0.7515,0.2168,-0.0354,0.7271,0.2051,0.1837,0.4529,-0.0467,0.1126,0.4773,-0.0449,0.6542,0.5563,-0.0182,0.6608,0.5708,-0.0041
63,0.181,-0.475,-0.1646,-0.1538,-0.4778,-0.1384,0.2123,-0.2461,-0.156,-0.276,-0.2683,-0.0868,0.2076,-0.0197,-0.2533,-0.4474,-0.0777,-0.1537,0.0796,0.7515,0.2172,-0.0353,0.7267,0.2082,0.1836,0.4571,-0.0437,0.1127,0.4776,-0.0429,0.6539,0.5565,-0.0175,0.6608,0.5705,-0.0038
64,0.1808,-0.4756,-0.1637,-0.1538,-0.4774,-0.1376,0.2116,-0.2465,-0.1548,-0.2744,-0.267,-0.0863,0.2075,-0.0203,-0.2522,-0.4468,-0.0758,-0.1534,0.0792,0.7516,0.2173,-0.0353,0.7261,0.2101,0.184,0.457,-0.0442,0.1128,0.4777,-0.0431,0.6538,0.5564,-0.0172,0.6608,0.5707,-0.003
65,0.1811,-0.4763,-0.1627,-0.1526,-0.4773,-0.137,0.2116,-0.247,-0.1509,-0.274,-0.2669,-0.0859,0.2081,-0.0206,-0.241,-0.4464,-0.0753,-0.1529,0.0792,0.7516,0.2175,-0.0347,0.7261,0.2111,0.1854,0.457,-0.0429,0.1136,0.478,-0.0419,0.6537,0.5566,-0.0175,0.6608,0.5705,-0.0023
66,0.1811,-0.4763,-0.1625,-0.1525,-0.4759,-0.1378,0.2114,-0.2469,-0.1506,-0.2724,-0.2639,-0.0856,0.2086,-0.0205,-0.2388,-0.4461,-0.0733,-0.1525,0.0791,0.7518,0.2176,-0.0347,0.7261,0.211,0.1858,0.458,-0.0409,0.1142,0.4784,-0.0406,0.6537,0.5567,-0.0178,0.6609,0.5705,-0.0038
67,0.1811,-0.4763,-0.1631,-0.1524,-0.4749,-0.138,0.2112,-0.2466,-0.1509,-0.271,-0.2617,-0.0854,0.2088,-0.0206,-0.2392,-0.4459,-0.0725,-0.1523,0.079,0.7521,0.2141,-0.0343,0.726,0.2082,0.1882,0.4564,-0.0421,0.1141,0.4786,-0.0407,0.6537,0.5564,-0.019,0.6609,0.5703,-0.0046
68,0.1812,-0.4767,-0.1635,-0.1522,-0.4746,-0.1383,0.2112,-0.2466,-0.1513,-0.2694,-0.2608,-0.0855,0.209,-0.0208,-0.2404,-0.4453,-0.0727,-0.1522,0.079,0.7513,0.2179,-0.0341,0.7255,0.2104,0.1886,0.4553,-0.0436,0.1146,0.4794,-0.0421,0.6539,0.5564,-0.0187,0.6609,0.5705,-0.0043
