frame,NOSE_x,NOSE_y,NOSE_z,NOSE_v,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,LEFT_SHOULDER_v,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,RIGHT_SHOULDER_v
0,0.5090413093566895,0.532669723033905,-0.8257258534431458,0.9999586343765259,0.729056715965271,0.9107323288917542,-0.24655519425868988,0.9960517287254333,0.28471753001213074,0.8827913999557495,-0.28593385219573975,0.9984764456748962
1,0.5049726366996765,0.5305997133255005,-0.6777706742286682,0.9999591708183289,0.7299767732620239,0.9116427898406982,-0.22712527215480804,0.9961252808570862,0.28185591101646423,0.8833872675895691,-0.2543109357357025,0.9984574317932129
2,0.5025795698165894,0.5293949842453003,-0.6632009148597717,0.9999605417251587,0.7303075790405273,0.9117169976234436,-0.21231094002723694,0.9962717890739441,0.27991554141044617,0.8847453594207764,-0.2459123432636261,0.9984797835350037
3,0.5014474987983704,0.5294196009635925,-0.6371222734451294,0.9999621510505676,0.7302844524383545,0.9114735722541809,-0.18221117556095123,0.9964126944541931,0.2783360481262207,0.8860626816749573,-0.22342172265052795,0.9985226392745972
4,0.5006376504898071,0.5299898982048035,-0.6462691426277161,0.9999639391899109,0.7300492525100708,0.9100682735443115,-0.17922477424144745,0.9965593218803406,0.27765142917633057,0.8861309289932251,-0.21681885421276093,0.9985717535018921
5,0.5003916621208191,0.5300818085670471,-0.654059648513794,0.9999650716781616,0.7296751141548157,0.9097434878349304,-0.18434689939022064,0.9966496825218201,0.27711912989616394,0.8873611688613892,-0.22416694462299347,0.9985983371734619
6,0.5001882910728455,0.5305390357971191,-0.6498088836669922,0.9999657273292542,0.7296700477600098,0.9097303748130798,-0.189283087849617,0.9967553019523621,0.27712535858154297,0.8884815573692322,-0.22451412677764893,0.9986110925674438
7,0.5000292658805847,0.5309823155403137,-0.6537073254585266,0.9999662041664124,0.7296270132064819,0.9094007611274719,-0.19080492854118347,0.9968135952949524,0.277138888835907,0.8890049457550049,-0.22517667710781097,0.9986323714256287
8,0.49994614720344543,0.5322816371917725,-0.6607165932655334,0.9999663829803467,0.7296827435493469,0.9090923070907593,-0.1938769817352295,0.9968578815460205,0.2771528363227844,0.8898820877075195,-0.2274438589811325,0.9986543655395508
9,0.49995750188827515,0.5341850519180298,-0.6241403818130493,0.999967634677887,0.729688823223114,0.9090046286582947,-0.16717272996902466,0.9968864321708679,0.2771632671356201,0.8898606896400452,-0.19357967376708984,0.9986914992332458
10,0.4999655783176422,0.5353279709815979,-0.6171467900276184,0.9999683499336243,0.7298726439476013,0.909005880355835,-0.15498679876327515,0.9968521595001221,0.2771883010864258,0.8903368711471558,-0.18444707989692688,0.9987161159515381
11,0.4999740719795227,0.5356826186180115,-0.6299483180046082,0.999969482421875,0.7298949360847473,0.9090129137039185,-0.1605389416217804,0.9968768358230591,0.2771591544151306,0.8904822468757629,-0.19223399460315704,0.9987643957138062
12,0.500027060508728,0.5358663201332092,-0.6276260614395142,0.9999707937240601,0.7298828959465027,0.9090104699134827,-0.1620805561542511,0.996957004070282,0.27700182795524597,0.8908745646476746,-0.1908014714717865,0.9988082051277161
13,0.5000360012054443,0.5361777544021606,-0.5896368026733398,0.9999716877937317,0.7297477722167969,0.9090585708618164,-0.1265818476676941,0.996941328048706,0.27692797780036926,0.8908757567405701,-0.15733154118061066,0.9988184571266174
14,0.5000414848327637,0.5366805791854858,-0.5953871011734009,0.9999719858169556,0.7297126650810242,0.9093900918960571,-0.12560854852199554,0.9969012141227722,0.2769128382205963,0.8909040689468384,-0.15981820225715637,0.9988276958465576
15,0.5000350475311279,0.538550853729248,-0.6048810482025146,0.9999728202819824,0.7297108769416809,0.910129964351654,-0.13366124033927917,0.9969488382339478,0.2766423523426056,0.8911841511726379,-0.16077764332294464,0.9988629221916199
16,0.5002614259719849,0.5407975912094116,-0.6077771782875061,0.9999727606773376,0.729690432548523,0.9111619591712952,-0.12795774638652802,0.9969026446342468,0.2760099172592163,0.891886293888092,-0.16598156094551086,0.9988783001899719
17,0.5006418228149414,0.5437687635421753,-0.6112174987792969,0.9999724626541138,0.7297482490539551,0.9118335247039795,-0.1324714869260788,0.9968286752700806,0.2754780352115631,0.8922151923179626,-0.1701255738735199,0.998893678188324
18,0.5008174777030945,0.5470520853996277,-0.6097613573074341,0.9999720454216003,0.7297471165657043,0.9119822978973389,-0.13242538273334503,0.9968304634094238,0.2754709720611572,0.8922277092933655,-0.1717596799135208,0.9988880157470703
19,0.5008707642555237,0.5507832765579224,-0.6076988577842712,0.9999720454216003,0.7296291589736938,0.9119855165481567,-0.13195332884788513,0.9968206882476807,0.27550333738327026,0.8922128677368164,-0.17081710696220398,0.9988719820976257
20,0.5013667345046997,0.557104766368866,-0.6132408380508423,0.9999721646308899,0.7294524312019348,0.9119710922241211,-0.1332249492406845,0.9968961477279663,0.2755211889743805,0.892213761806488,-0.17217588424682617,0.9988604187965393
21,0.4993670880794525,0.5656777024269104,-0.6679850816726685,0.9999725222587585,0.7294479012489319,0.9121772646903992,-0.14348603785037994,0.9969527125358582,0.27552077174186707,0.891857922077179,-0.17401349544525146,0.9988570213317871
22,0.4990168809890747,0.5780279040336609,-0.6965215802192688,0.9999734163284302,0.7289795279502869,0.9123883843421936,-0.14610646665096283,0.9970343112945557,0.2754687964916229,0.8918613195419312,-0.1890202760696411,0.998862087726593
23,0.49778294563293457,0.5901442766189575,-0.6830347776412964,0.9999743700027466,0.7289756536483765,0.9132581353187561,-0.14464160799980164,0.9970887303352356,0.27562013268470764,0.8917639255523682,-0.18701183795928955,0.9988580942153931
24,0.4961358606815338,0.601206362247467,-0.7041997313499451,0.9999756217002869,0.7287180423736572,0.9132086038589478,-0.14818936586380005,0.9971720576286316,0.27595871686935425,0.8910129070281982,-0.179615780711174,0.9988659620285034
25,0.49466630816459656,0.6073030829429626,-0.7291220426559448,0.9999745488166809,0.7287358045578003,0.9133513569831848,-0.16528718173503876,0.9972001910209656,0.2761516571044922,0.8907502889633179,-0.18213005363941193,0.9988709092140198
26,0.49261152744293213,0.6124060153961182,-0.7369292378425598,0.9999719858169556,0.7288460731506348,0.9133869409561157,-0.19091510772705078,0.9972216486930847,0.27661964297294617,0.8903850317001343,-0.1867852807044983,0.998882532119751
27,0.4923892617225647,0.6197527647018433,-0.7819109559059143,0.9999690651893616,0.7282376289367676,0.9129178524017334,-0.201080322265625,0.9972472190856934,0.2766420543193817,0.8900533318519592,-0.18791429698467255,0.9988799691200256
28,0.49179404973983765,0.6237995624542236,-0.757951557636261,0.9999651908874512,0.7279454469680786,0.91260826587677,-0.19502905011177063,0.9972522258758545,0.27664825320243835,0.8900443315505981,-0.18171128630638123,0.9988694190979004
29,0.4918028712272644,0.6271066665649414,-0.7782934904098511,0.9999642372131348,0.7275325655937195,0.9125208258628845,-0.19225667417049408,0.997270941734314,0.2746630012989044,0.8909121155738831,-0.1862621158361435,0.9988501071929932
30,0.49162620306015015,0.6315081119537354,-0.763884425163269,0.999964714050293,0.7272014617919922,0.9121995568275452,-0.18815100193023682,0.9972875714302063,0.2737688422203064,0.8912585973739624,-0.1815599501132965,0.9988412261009216
31,0.4916788637638092,0.640321671962738,-0.7558812499046326,0.999964714050293,0.7262524366378784,0.911738395690918,-0.18075361847877502,0.9973114132881165,0.2729285657405853,0.8918339014053345,-0.1782153844833374,0.998824954032898
32,0.4914109408855438,0.645740807056427,-0.7587789297103882,0.9999638199806213,0.726068913936615,0.911407470703125,-0.1804490089416504,0.9973414540290833,0.27267032861709595,0.8918876647949219,-0.17765389382839203,0.9988043904304504
33,0.4931217432022095,0.6566058397293091,-0.8206130266189575,0.9999622702598572,0.7258395552635193,0.9109318852424622,-0.1898607611656189,0.9973711371421814,0.27188724279403687,0.892886757850647,-0.19502146542072296,0.9987695217132568
34,0.49325814843177795,0.6619748473167419,-0.8529148697853088,0.9999592900276184,0.7255725860595703,0.9108454585075378,-0.21293208003044128,0.997408390045166,0.2717653214931488,0.8928226232528687,-0.20454999804496765,0.9987404942512512
35,0.494132936000824,0.6698638200759888,-0.8427571058273315,0.9999486207962036,0.7253704071044922,0.9108468890190125,-0.23205263912677765,0.9973899126052856,0.27029451727867126,0.8933857679367065,-0.22575034201145172,0.9987411499023438
36,0.49426326155662537,0.6759722232818604,-0.8571879863739014,0.9999365210533142,0.7252891659736633,0.9110689759254456,-0.27250936627388,0.997369647026062,0.2702883780002594,0.8931899070739746,-0.2563536763191223,0.9987404346466064
37,0.4949289858341217,0.6800580620765686,-0.8440638184547424,0.999924898147583,0.725447416305542,0.9114757776260376,-0.2957909107208252,0.9973893165588379,0.2700134515762329,0.8938475847244263,-0.28227806091308594,0.9987653493881226
38,0.4949661195278168,0.6879172325134277,-0.8344539403915405,0.9999123811721802,0.7257970571517944,0.9121902585029602,-0.3027462065219879,0.997450053691864,0.2696879208087921,0.8945655226707458,-0.2818711996078491,0.9987940788269043
39,0.4944044351577759,0.6934264898300171,-0.8293423056602478,0.9998988509178162,0.7264333367347717,0.9141180515289307,-0.3018091320991516,0.9974310994148254,0.2691954970359802,0.8959593772888184,-0.27596163749694824,0.9988099932670593
40,0.49379685521125793,0.6995511054992676,-0.8283980488777161,0.9998875260353088,0.7269439101219177,0.9149326086044312,-0.30056872963905334,0.9974703788757324,0.2690861225128174,0.8964809775352478,-0.27154552936553955,0.9988395571708679
41,0.49222439527511597,0.7015163898468018,-0.8248130083084106,0.9998769164085388,0.7279707193374634,0.9157995581626892,-0.29978713393211365,0.997434139251709,0.2695425748825073,0.8963924646377563,-0.26798221468925476,0.9988572597503662
42,0.4926954507827759,0.7012953758239746,-0.8067779541015625,0.9998700618743896,0.7287399172782898,0.9167802333831787,-0.295027494430542,0.9974315762519836,0.2695382833480835,0.8962187767028809,-0.26512250304222107,0.9988847374916077
43,0.4922662675380707,0.7013091444969177,-0.764018714427948,0.9998653531074524,0.7296314835548401,0.9182182550430298,-0.2914147973060608,0.997412919998169,0.26934123039245605,0.8961828351020813,-0.26356273889541626,0.998916506767273
44,0.49147456884384155,0.700545608997345,-0.7407081127166748,0.999861478805542,0.7308357357978821,0.9187880754470825,-0.2909489870071411,0.9973946213722229,0.2693706750869751,0.8961695432662964,-0.26249539852142334,0.9989319443702698
45,0.49143123626708984,0.7014718651771545,-0.7385430335998535,0.999860405921936,0.7311339974403381,0.9193522930145264,-0.28994518518447876,0.9973867535591125,0.26936623454093933,0.8961764574050903,-0.26153144240379333,0.9989358186721802
46,0.49209064245224,0.7046957015991211,-0.7455813884735107,0.9998534321784973,0.7317159175872803,0.9195016622543335,-0.298165500164032,0.997379720211029,0.2693183422088623,0.8965966701507568,-0.2625669538974762,0.9989383220672607
47,0.4955548942089081,0.7070589661598206,-0.7391872406005859,0.9998521208763123,0.7317807674407959,0.9197013974189758,-0.28259673714637756,0.9974130988121033,0.26891931891441345,0.8975950479507446,-0.2557325065135956,0.9989464282989502
48,0.4959299862384796,0.7120633721351624,-0.7503817677497864,0.9998465180397034,0.731726348400116,0.919790506362915,-0.28796619176864624,0.9974234700202942,0.26877424120903015,0.8979247212409973,-0.2557971775531769,0.9989562034606934
49,0.49461063742637634,0.7160072922706604,-0.7503774166107178,0.9998398423194885,0.731711745262146,0.9200467467308044,-0.29080730676651,0.9974237084388733,0.2687980532646179,0.8979287147521973,-0.2503003180027008,0.9989659786224365
50,0.49285414814949036,0.7172769904136658,-0.7510533928871155,0.9998341202735901,0.7322425842285156,0.9204217791557312,-0.2939532399177551,0.9974473714828491,0.2695552110671997,0.8979331851005554,-0.24823379516601562,0.9989429116249084
51,0.49152860045433044,0.7174414992332458,-0.7523691058158875,0.9998202919960022,0.73334801197052,0.9205687046051025,-0.30205678939819336,0.9974057674407959,0.2706388831138611,0.8981900811195374,-0.2499484270811081,0.9988897442817688
52,0.4896993041038513,0.7173129320144653,-0.745364785194397,0.9998138546943665,0.733534574508667,0.9206794500350952,-0.3010028004646301,0.997346043586731,0.271089643239975,0.8983583450317383,-0.24730335175991058,0.9988689422607422
53,0.48950663208961487,0.7173239588737488,-0.7347914576530457,0.9998083710670471,0.734486997127533,0.9210326075553894,-0.30024823546409607,0.9973345398902893,0.27115175127983093,0.9001049399375916,-0.24388159811496735,0.9988483786582947
54,0.49069496989250183,0.7168153524398804,-0.7459877133369446,0.9998101592063904,0.734650194644928,0.9210609197616577,-0.299784392118454,0.9974064826965332,0.27099528908729553,0.9001034498214722,-0.25816792249679565,0.9988444447517395
55,0.4908003509044647,0.7153609991073608,-0.7613059878349304,0.9998117089271545,0.7357763648033142,0.9213854670524597,-0.3018871545791626,0.9974625110626221,0.2715066075325012,0.9001424908638,-0.26658469438552856,0.9988031983375549
56,0.49048247933387756,0.7139608860015869,-0.7697441577911377,0.9998177289962769,0.7360787987709045,0.9214779138565063,-0.30253836512565613,0.9975456595420837,0.27205076813697815,0.9001597166061401,-0.2682119905948639,0.9987887740135193
57,0.489973783493042,0.7128044366836548,-0.7502759099006653,0.9998147487640381,0.7361143231391907,0.9215047359466553,-0.3023238182067871,0.9975764155387878,0.2721947431564331,0.9002857804298401,-0.26432669162750244,0.9987481236457825
58,0.48978832364082336,0.7095098495483398,-0.7369660139083862,0.9998028874397278,0.7364919185638428,0.9219177961349487,-0.30204617977142334,0.9975287914276123,0.27261459827423096,0.9004254937171936,-0.25164803862571716,0.998693585395813
59,0.4881495237350464,0.7089980244636536,-0.7360016107559204,0.999796986579895,0.7372154593467712,0.9238927960395813,-0.30328506231307983,0.9975268840789795,0.27266132831573486,0.9006012082099915,-0.24375514686107635,0.9986670017242432
60,0.4865131080150604,0.7077677249908447,-0.7348564863204956,0.9997968673706055,0.7372044920921326,0.9245095252990723,-0.30353859066963196,0.9975557923316956,0.2722986340522766,0.901606559753418,-0.24367627501487732,0.9986869096755981
61,0.4864378273487091,0.7069413661956787,-0.7425224781036377,0.9997941255569458,0.7366812229156494,0.9246219396591187,-0.30368179082870483,0.9975956678390503,0.2721034288406372,0.9022853374481201,-0.24536064267158508,0.9986993074417114
62,0.4862847328186035,0.7040418982505798,-0.7427870035171509,0.9997957944869995,0.7364358305931091,0.9250707030296326,-0.2984514832496643,0.9976270794868469,0.2715424597263336,0.9029152989387512,-0.24541044235229492,0.9987097978591919
63,0.4850640296936035,0.6962645053863525,-0.7463100552558899,0.9997968673706055,0.7364383935928345,0.9253333806991577,-0.2971556782722473,0.9976612329483032,0.2715212106704712,0.9029308557510376,-0.24706155061721802,0.9987151622772217
64,0.485103964805603,0.6887867450714111,-0.7411840558052063,0.9997993111610413,0.7364204525947571,0.9254104495048523,-0.2841278314590454,0.9977039694786072,0.2711307108402252,0.9029384255409241,-0.2453577071428299,0.998714804649353
65,0.49112468957901,0.686317503452301,-0.755696177482605,0.9998030662536621,0.7363248467445374,0.9252321720123291,-0.284127414226532,0.9977668523788452,0.2701762020587921,0.9034407734870911,-0.2593071162700653,0.9987189769744873
66,0.4957267940044403,0.6843133568763733,-0.7367159724235535,0.9998096823692322,0.7358669638633728,0.9252105951309204,-0.2649562358856201,0.9978287220001221,0.2685885727405548,0.9037102460861206,-0.25116363167762756,0.9987359642982483
67,0.49632376432418823,0.6732784509658813,-0.7374226450920105,0.9998162388801575,0.7353312969207764,0.9247696995735168,-0.2624993324279785,0.9978693723678589,0.2678006887435913,0.9038003087043762,-0.25036290287971497,0.9987545013427734
68,0.4968438148498535,0.6619236469268799,-0.7297303080558777,0.9998260140419006,0.7336191534996033,0.9241281151771545,-0.24609781801700592,0.9979123473167419,0.26700231432914734,0.9038922786712646,-0.24872151017189026,0.9987806677818298
69,0.4973871409893036,0.645848274230957,-0.730585515499115,0.9998348951339722,0.7321799397468567,0.9231443405151367,-0.240280881524086,0.997921884059906,0.26668381690979004,0.9039135575294495,-0.24898941814899445,0.9987971186637878
70,0.4972068965435028,0.6393330097198486,-0.7309914827346802,0.9998434782028198,0.7316328883171082,0.9224478602409363,-0.2431640625,0.9979264140129089,0.267016738653183,0.9034357666969299,-0.2488870620727539,0.9988201260566711
71,0.497109591960907,0.6310753226280212,-0.7315172553062439,0.9998540282249451,0.7314059138298035,0.9222078323364258,-0.23209941387176514,0.9979107975959778,0.2672043740749359,0.9033746719360352,-0.24753287434577942,0.998833417892456
72,0.4970230162143707,0.6240278482437134,-0.7276860475540161,0.9998629689216614,0.7314367294311523,0.9222188591957092,-0.2357962280511856,0.9979387521743774,0.26729506254196167,0.9033345580101013,-0.2519841194152832,0.9988527894020081
73,0.4969620406627655,0.6178815960884094,-0.7247289419174194,0.9998716115951538,0.731282114982605,0.9221413731575012,-0.23793688416481018,0.9979451298713684,0.2673448324203491,0.9033704400062561,-0.2618680000305176,0.9988691806793213
74,0.4969266653060913,0.6113882064819336,-0.7031548619270325,0.999880850315094,0.7311843633651733,0.9220600724220276,-0.23246537148952484,0.9979931116104126,0.26753461360931396,0.9036758542060852,-0.2615441679954529,0.9988979697227478
75,0.4978155493736267,0.5996255278587341,-0.698102593421936,0.9998897314071655,0.7312188744544983,0.9218122959136963,-0.22699260711669922,0.9980130791664124,0.2676180899143219,0.9037001729011536,-0.2611837387084961,0.998927652835846
76,0.5003365874290466,0.5911358594894409,-0.6895650029182434,0.9998982548713684,0.731205940246582,0.9217442274093628,-0.21469129621982574,0.998024582862854,0.2673105299472809,0.9045293927192688,-0.26080456376075745,0.9989568591117859
77,0.502400279045105,0.582038938999176,-0.6931580305099487,0.9999065399169922,0.7312830090522766,0.9214282631874084,-0.2167576402425766,0.9980319738388062,0.267214298248291,0.9046152830123901,-0.26521047949790955,0.9989825487136841
78,0.5025262236595154,0.5663741827011108,-0.6735125184059143,0.9999136924743652,0.7314012050628662,0.9209375381469727,-0.20213714241981506,0.9980252385139465,0.2668881118297577,0.9050742983818054,-0.2618248164653778,0.9990039467811584
79,0.5025575160980225,0.5544849038124084,-0.6793211698532104,0.9999199509620667,0.7315020561218262,0.920922577381134,-0.20398536324501038,0.998030424118042,0.26661694049835205,0.9050225019454956,-0.26768696308135986,0.9990254044532776
80,0.5025449991226196,0.5435393452644348,-0.6817849278450012,0.9999257922172546,0.7316980361938477,0.9208837151527405,-0.2030736356973648,0.9980235695838928,0.266616553068161,0.9049419164657593,-0.2692221701145172,0.9990435242652893
81,0.5025106072425842,0.5289651155471802,-0.6781145930290222,0.9999309778213501,0.7321779131889343,0.9208818078041077,-0.1973968893289566,0.9979437589645386,0.2665601968765259,0.9052390456199646,-0.2701222002506256,0.9990412592887878
82,0.5024121403694153,0.5133857131004333,-0.6719146966934204,0.9999358654022217,0.7323342561721802,0.9206832051277161,-0.19292312860488892,0.9978042244911194,0.26655644178390503,0.9053567051887512,-0.26901498436927795,0.9990211725234985
83,0.5023209452629089,0.5041750073432922,-0.6582483649253845,0.9999404549598694,0.7325302362442017,0.9206681251525879,-0.1823209971189499,0.9977262616157532,0.2665407359600067,0.9053537845611572,-0.2587353587150574,0.9990131855010986
84,0.5022886991500854,0.4981229603290558,-0.6496347784996033,0.9999448657035828,0.7325782775878906,0.9206532835960388,-0.17557188868522644,0.9976189136505127,0.266525536775589,0.9053597450256348,-0.24719585478305817,0.9990039467811584
85,0.5022838711738586,0.49388453364372253,-0.6531439423561096,0.9999486207962036,0.7325905561447144,0.920617401599884,-0.1775738000869751,0.9975205063819885,0.26670584082603455,0.9051758646965027,-0.24756859242916107,0.9989945888519287
86,0.5022647976875305,0.4867016673088074,-0.6427196860313416,0.9999514222145081,0.7325944304466248,0.9206101298332214,-0.1732768416404724,0.9974258542060852,0.2667054235935211,0.904956579208374,-0.2487669140100479,0.9989877343177795
87,0.5022488832473755,0.4802573323249817,-0.6467385292053223,0.999954879283905,0.7324042320251465,0.920487105846405,-0.1741102635860443,0.9973328709602356,0.2667182385921478,0.9043230414390564,-0.2488158643245697,0.998971700668335
88,0.5019265413284302,0.47611871361732483,-0.6487200856208801,0.9999573230743408,0.7323170304298401,0.920473575592041,-0.17571014165878296,0.9972396492958069,0.2667704224586487,0.9043245315551758,-0.24840283393859863,0.9989331364631653
89,0.5019094944000244,0.4717859625816345,-0.6503643989562988,0.9999598860740662,0.7321696877479553,0.9201177954673767,-0.17660322785377502,0.9971762299537659,0.26743820309638977,0.9042080640792847,-0.24519336223602295,0.9988946914672852
90,0.5019018054008484,0.4619613587856293,-0.6511185765266418,0.9999616742134094,0.7321725487709045,0.9202357530593872,-0.18021319806575775,0.996951699256897,0.2675824761390686,0.9041597247123718,-0.24556802213191986,0.9987981915473938
91,0.502011775970459,0.4538740813732147,-0.6503822803497314,0.9999638199806213,0.7321501970291138,0.9202070236206055,-0.1777639240026474,0.996881902217865,0.267889142036438,0.904021143913269,-0.2457440197467804,0.9987500309944153
92,0.5020075440406799,0.44910600781440735,-0.6340253353118896,0.9999654293060303,0.7321792840957642,0.9202439188957214,-0.1698836088180542,0.9968023300170898,0.26800981163978577,0.9043149948120117,-0.23424968123435974,0.9986422061920166
93,0.5023427605628967,0.4395846426486969,-0.6187147498130798,0.9999669194221497,0.7326305508613586,0.9202828407287598,-0.16558955609798431,0.9966974854469299,0.268078476190567,0.9046847224235535,-0.21986429393291473,0.9985182285308838
94,0.5025943517684937,0.434809148311615,-0.6118161082267761,0.9999675750732422,0.7326508164405823,0.9197932481765747,-0.1637859046459198,0.9966111183166504,0.26814278960227966,0.9048118591308594,-0.21368806064128876,0.9983590245246887
95,0.5027132034301758,0.4287845492362976,-0.6161364316940308,0.999967634677887,0.7325419783592224,0.9188084006309509,-0.1644572615623474,0.9964925050735474,0.26835986971855164,0.9046515822410583,-0.21634428203105927,0.9982436895370483
96,0.5027111172676086,0.4269683361053467,-0.6194890141487122,0.9999680519104004,0.7324759364128113,0.9181560277938843,-0.1702212542295456,0.9964121580123901,0.2690139412879944,0.9044868350028992,-0.21444080770015717,0.9981409311294556
97,0.5032552480697632,0.4243355989456177,-0.6213944554328918,0.9999685883522034,0.7324496507644653,0.9175788164138794,-0.18003951013088226,0.9963764548301697,0.26999321579933167,0.9042589068412781,-0.20984962582588196,0.9980723261833191
98,0.503406286239624,0.41796737909317017,-0.6107717156410217,0.9999677538871765,0.7323645949363708,0.9167153835296631,-0.17948192358016968,0.9962245225906372,0.27000126242637634,0.9034295082092285,-0.20066627860069275,0.9979376196861267
99,0.5035063624382019,0.41197094321250916,-0.5771120190620422,0.9999666213989258,0.7323309183120728,0.9156304001808167,-0.16410009562969208,0.9960810542106628,0.2706412672996521,0.9023652076721191,-0.19104380905628204,0.9977989196777344
100,0.5031528472900391,0.4084576964378357,-0.5600544214248657,0.9999648928642273,0.7322366237640381,0.9148586988449097,-0.1545858234167099,0.9959080219268799,0.27166396379470825,0.9011774063110352,-0.1801070123910904,0.9976489543914795
