frame,NOSE_x,NOSE_y,NOSE_z,NOSE_v,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,LEFT_SHOULDER_v,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,RIGHT_SHOULDER_v,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_z,LEFT_ELBOW_v,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_z,RIGHT_ELBOW_v,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_z,LEFT_WRIST_v,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_z,RIGHT_WRIST_v,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,LEFT_HIP_v,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z,RIGHT_HIP_v
0,0.5041036009788513,0.5361884832382202,-0.6658561825752258,0.9999381303787231,0.7404706478118896,0.9129024147987366,-0.22319042682647705,0.9993745684623718,0.2758808135986328,0.9031649827957153,-0.2712019681930542,0.9996765851974487,0.832628071308136,1.331210732460022,-0.10727749019861221,0.22376322746276855,0.19664986431598663,1.3139090538024902,-0.02761150524020195,0.1689993441104889,0.8132555484771729,1.678865671157837,-0.1940697580575943,0.020510409027338028,0.22009308636188507,1.680355191230774,-0.10168912261724472,0.035949964076280594,0.6387887001037598,1.7515811920166016,-0.037105534225702286,0.0005791787407360971,0.34249046444892883,1.743622899055481,0.04165414720773697,0.0006504320772364736
1,0.5032720565795898,0.540058970451355,-0.8292872905731201,0.999942421913147,0.7414524555206299,0.9138595461845398,-0.25149455666542053,0.9993576407432556,0.27583056688308716,0.904118001461029,-0.32379963994026184,0.9996565580368042,0.8369530439376831,1.3306596279144287,-0.14375443756580353,0.21029938757419586,0.1876727044582367,1.3214365243911743,-0.22034572064876556,0.1687496304512024,0.8172106146812439,1.6870197057724,-0.2978594899177551,0.02062395215034485,0.20636026561260223,1.6808491945266724,-0.5665205121040344,0.0375518761575222,0.6497633457183838,1.7516463994979858,-0.03935335949063301,0.0005481375264935195,0.3452087342739105,1.74515700340271,0.044319648295640945,0.0006114512798376381
2,0.502219557762146,0.5424633622169495,-0.869076132774353,0.9999459981918335,0.7423881888389587,0.9142899513244629,-0.2759840488433838,0.9993425607681274,0.2757394313812256,0.904576301574707,-0.33765432238578796,0.9996349811553955,0.8390804529190063,1.3305331468582153,-0.170209601521492,0.19826149940490723,0.18107114732265472,1.3234729766845703,-0.21896839141845703,0.1679939329624176,0.8171793222427368,1.6908568143844604,-0.3417360484600067,0.020527532324194908,0.2010565847158432,1.6806154251098633,-0.5430445075035095,0.03830701857805252,0.6533934473991394,1.751674771308899,-0.04173634201288223,0.0005238844896666706,0.3459671437740326,1.7456495761871338,0.04704535752534866,0.0005807426059618592
3,0.501612663269043,0.5442782640457153,-0.9242281913757324,0.9999493360519409,0.7430455088615417,0.9145215153694153,-0.2957194745540619,0.9993314743041992,0.2756039500236511,0.9051655530929565,-0.35246002674102783,0.9996093511581421,0.8397443890571594,1.3306498527526855,-0.18750080466270447,0.18715950846672058,0.17687489092350006,1.3260018825531006,-0.229270800948143,0.16617853939533234,0.8168993592262268,1.694622278213501,-0.38486793637275696,0.02080811746418476,0.19760200381278992,1.6806508302688599,-0.5791598558425903,0.03898073732852936,0.6548547148704529,1.7520993947982788,-0.04493530094623566,0.0005010624299757183,0.3462527096271515,1.7464771270751953,0.050561122596263885,0.0005513342330232263
4,0.5011555552482605,0.5455697774887085,-0.9281869530677795,0.9999521374702454,0.7437930703163147,0.9147871136665344,-0.30584248900413513,0.9993081092834473,0.2752814292907715,0.9057579040527344,-0.3556957244873047,0.9995812773704529,0.8397852182388306,1.3312073945999146,-0.19036045670509338,0.1762351542711258,0.17383287847042084,1.3275105953216553,-0.2150273621082306,0.16382811963558197,0.8143373727798462,1.6976094245910645,-0.37834784388542175,0.020843952894210815,0.19608736038208008,1.6807035207748413,-0.5419259667396545,0.03930015489459038,0.6553849577903748,1.7523795366287231,-0.047115616500377655,0.00047760302550159395,0.3462936580181122,1.7468944787979126,0.052905045449733734,0.0005223471089266241
5,0.5007977485656738,0.5483296513557434,-0.9117839336395264,0.9999539852142334,0.7439852952957153,0.9151540398597717,-0.2948942482471466,0.9992577433586121,0.27485281229019165,0.9060584902763367,-0.3565940856933594,0.9995543956756592,0.8328146934509277,1.3317251205444336,-0.18295708298683167,0.16424377262592316,0.17320525646209717,1.329896092414856,-0.22886419296264648,0.16237089037895203,0.807460606098175,1.697397232055664,-0.34529292583465576,0.019939672201871872,0.19524213671684265,1.6807631254196167,-0.5638923048973083,0.03883766010403633,0.6551539301872253,1.750794529914856,-0.047004733234643936,0.0004530177393462509,0.34607020020484924,1.7456414699554443,0.05275232344865799,0.0004932605661451817
6,0.5004814267158508,0.5502347946166992,-0.9091728329658508,0.9999555349349976,0.744115948677063,0.9153883457183838,-0.289436012506485,0.999210774898529,0.2744329273700714,0.9062576293945312,-0.35788795351982117,0.9995306730270386,0.8285358548164368,1.3321069478988647,-0.18013502657413483,0.15342725813388824,0.1728714555501938,1.3314980268478394,-0.2296227365732193,0.16116264462471008,0.8032246232032776,1.6972044706344604,-0.33201512694358826,0.019096173346042633,0.19499073922634125,1.6808322668075562,-0.5585408806800842,0.038415469229221344,0.6550583243370056,1.7496380805969238,-0.046943869441747665,0.0004311864613555372,0.3457928001880646,1.7446420192718506,0.052650079131126404,0.0004674081865232438
7,0.5004041194915771,0.5511824488639832,-0.8831989765167236,0.999957799911499,0.7443671226501465,0.9165255427360535,-0.286079078912735,0.9991763830184937,0.27380403876304626,0.9070442318916321,-0.3563288450241089,0.9995173215866089,0.8287139534950256,1.3329864740371704,-0.17948700487613678,0.14397186040878296,0.17136235535144806,1.3319255113601685,-0.22599612176418304,0.15889234840869904,0.8028872013092041,1.69778573513031,-0.3303740918636322,0.01846275106072426,0.1947636604309082,1.680586576461792,-0.5353051424026489,0.03824036940932274,0.6548908948898315,1.7500008344650269,-0.04639426991343498,0.0004113642789889127,0.34525033831596375,1.745148777961731,0.052152421325445175,0.00044438798795454204
8,0.5003861784934998,0.552193820476532,-0.8795241713523865,0.9999600052833557,0.744537353515625,0.9171074032783508,-0.2851388454437256,0.9991527199745178,0.27343475818634033,0.9074394106864929,-0.35510018467903137,0.9995078444480896,0.8287957310676575,1.3335696458816528,-0.17107459902763367,0.1353781819343567,0.170561745762825,1.3330711126327515,-0.22813758254051208,0.15783527493476868,0.8027893900871277,1.698104739189148,-0.3272896111011505,0.017856594175100327,0.1942538172006607,1.6806257963180542,-0.5510935187339783,0.03810741379857063,0.6547306776046753,1.7500123977661133,-0.04595803841948509,0.00039216154254972935,0.344944566488266,1.7451560497283936,0.051770251244306564,0.0004217909590806812
9,0.5003600716590881,0.5528959631919861,-0.8733154535293579,0.9999611973762512,0.7445879578590393,0.9172128438949585,-0.28348320722579956,0.9991109371185303,0.2733270227909088,0.9074558615684509,-0.35242459177970886,0.9994916319847107,0.8271305561065674,1.333808183670044,-0.1680111140012741,0.12729215621948242,0.17051322758197784,1.3330382108688354,-0.23323580622673035,0.15730437636375427,0.7997146844863892,1.6980547904968262,-0.32990139722824097,0.01721951551735401,0.1938115507364273,1.6804910898208618,-0.5761926174163818,0.03806080296635628,0.6543171405792236,1.7488254308700562,-0.04490521177649498,0.000373868242604658,0.34464821219444275,1.743690848350525,0.05073798447847366,0.0004003987996838987
10,0.5003541111946106,0.553146481513977,-0.8903663158416748,0.9999619722366333,0.7445781230926514,0.9172310829162598,-0.2825731337070465,0.9990639686584473,0.27330318093299866,0.9074128866195679,-0.35466015338897705,0.9994721412658691,0.8246803283691406,1.3338991403579712,-0.17050084471702576,0.11989926546812057,0.17062102258205414,1.3334213495254517,-0.24440018832683563,0.15845057368278503,0.7980270981788635,1.6980161666870117,-0.3518539369106293,0.016684452071785927,0.19360828399658203,1.6807589530944824,-0.600287139415741,0.03845445439219475,0.6540868282318115,1.7476332187652588,-0.044720932841300964,0.00035862511140294373,0.34461668133735657,1.7426190376281738,0.05056554451584816,0.0003822535800281912
11,0.5006253123283386,0.552730143070221,-0.8828529119491577,0.9999627470970154,0.7445019483566284,0.9172443151473999,-0.2819351851940155,0.9990140795707703,0.2732911705970764,0.9071988463401794,-0.3547278940677643,0.9994551539421082,0.8230651617050171,1.3340517282485962,-0.18064893782138824,0.11321233958005905,0.17041335999965668,1.333470344543457,-0.25534987449645996,0.15875625610351562,0.7961071133613586,1.697959542274475,-0.3676292896270752,0.016192426905035973,0.19327007234096527,1.6807774305343628,-0.6043303608894348,0.038783662021160126,0.6538605093955994,1.7468032836914062,-0.043793968856334686,0.0003453956451267004,0.3445757031440735,1.741737723350525,0.04962059482932091,0.0003667243872769177
12,0.5037879347801208,0.5506515502929688,-0.954062819480896,0.9999632239341736,0.7443979978561401,0.9172831773757935,-0.28543320298194885,0.998990535736084,0.27307450771331787,0.9074279069900513,-0.3854654133319855,0.9994269013404846,0.8211835622787476,1.3343744277954102,-0.18296891450881958,0.10751763731241226,0.17045271396636963,1.334856629371643,-0.26835715770721436,0.1600763499736786,0.7936722636222839,1.6980438232421875,-0.4171929955482483,0.015757225453853607,0.19348563253879547,1.6815730333328247,-0.6244212985038757,0.03858805075287819,0.6537289619445801,1.747917890548706,-0.042066868394613266,0.00033526073093526065,0.34458595514297485,1.7433792352676392,0.04793805629014969,0.00035312504041939974
13,0.5070732235908508,0.5480812788009644,-1.0212632417678833,0.9999639987945557,0.7442675828933716,0.9176931381225586,-0.2977398931980133,0.9989801049232483,0.2719745934009552,0.9089062809944153,-0.41800424456596375,0.9993938207626343,0.8205364346504211,1.3369404077529907,-0.19939666986465454,0.1025644913315773,0.1705232560634613,1.340761661529541,-0.3154580295085907,0.15985547006130219,0.791071891784668,1.6989281177520752,-0.4777236878871918,0.015544496476650238,0.19460906088352203,1.6854439973831177,-0.730231761932373,0.03829824924468994,0.6536759734153748,1.7519612312316895,-0.0405399352312088,0.00032752827974036336,0.3446141183376312,1.7482556104660034,0.04652926325798035,0.00034125044476240873
14,0.512832522392273,0.5476287603378296,-1.1330987215042114,0.999964714050293,0.7442666888237,0.9180426001548767,-0.3203616738319397,0.9989869594573975,0.27148711681365967,0.911014974117279,-0.46802225708961487,0.9993631839752197,0.8193072080612183,1.3383208513259888,-0.23885472118854523,0.09860580414533615,0.1720147430896759,1.350593090057373,-0.3802061676979065,0.16259172558784485,0.7899800539016724,1.6989079713821411,-0.6005769968032837,0.015482593327760696,0.19735702872276306,1.6883742809295654,-0.8571882843971252,0.03793688490986824,0.6541757583618164,1.756146788597107,-0.03998949006199837,0.0003326837904751301,0.3454214036464691,1.7531441450119019,0.04604673013091087,0.00034008946386165917
15,0.527881383895874,0.547621488571167,-1.1625314950942993,0.9999639391899109,0.7440195083618164,0.9180976152420044,-0.32253536581993103,0.9989801645278931,0.27128922939300537,0.9140555262565613,-0.49433544278144836,0.9993153214454651,0.8192519545555115,1.3366591930389404,-0.24289081990718842,0.0963192954659462,0.17410361766815186,1.3635263442993164,-0.3942325711250305,0.1705733686685562,0.7901965379714966,1.697810173034668,-0.6318162679672241,0.015807947143912315,0.2014426738023758,1.6938087940216064,-0.8403707146644592,0.03833969682455063,0.6555274128913879,1.7596435546875,-0.03948114439845085,0.0003540546167641878,0.3481897711753845,1.7605751752853394,0.045531269162893295,0.00035238495911471546
16,0.5407625436782837,0.547902524471283,-1.195685625076294,0.9999629855155945,0.7440962791442871,0.9204916954040527,-0.33144888281822205,0.9989669322967529,0.2710275948047638,0.9187105894088745,-0.5345701575279236,0.9992781281471252,0.8201352953910828,1.3380178213119507,-0.2333558052778244,0.09500345587730408,0.17411677539348602,1.3773401975631714,-0.39560553431510925,0.18124940991401672,0.7931766510009766,1.7011762857437134,-0.5596968531608582,0.01602141186594963,0.2035508155822754,1.7104623317718506,-0.7893409132957458,0.03866339847445488,0.6565526127815247,1.770495057106018,-0.035984210669994354,0.0003718116495292634,0.3485510051250458,1.772384524345398,0.042052023112773895,0.00036176913999952376
17,0.5581691861152649,0.5475059151649475,-1.155202865600586,0.999961793422699,0.7447783350944519,0.9245507717132568,-0.33222469687461853,0.9989600777626038,0.27074384689331055,0.9241857528686523,-0.5498532652854919,0.9992364645004272,0.8232808113098145,1.3398923873901367,-0.19089998304843903,0.09493693709373474,0.17413049936294556,1.3874330520629883,-0.37858569622039795,0.18560785055160522,0.7964237332344055,1.7087154388427734,-0.4965204894542694,0.016400743275880814,0.2057391107082367,1.7250666618347168,-0.7873803377151489,0.03916476294398308,0.6573808789253235,1.7780214548110962,-0.0316682904958725,0.00037160873762331903,0.3486638069152832,1.780701756477356,0.03759070113301277,0.00035572549677453935
18,0.582470715045929,0.5475949048995972,-1.1181813478469849,0.9999580979347229,0.7452553510665894,0.9264002442359924,-0.3117777705192566,0.9989526867866516,0.2707684338092804,0.9258527159690857,-0.5538462400436401,0.9992058873176575,0.8248856663703918,1.3398475646972656,-0.05604391545057297,0.09602681547403336,0.17413491010665894,1.386393427848816,-0.36288726329803467,0.19599446654319763,0.8006694316864014,1.7107906341552734,-0.23140095174312592,0.01708127185702324,0.20795617997646332,1.725059151649475,-0.6048360466957092,0.039724357426166534,0.657882571220398,1.7788952589035034,-0.023075589910149574,0.00038431381108239293,0.349202036857605,1.7821272611618042,0.028479497879743576,0.00035918521462008357
19,0.605706512928009,0.5477176904678345,-1.0939676761627197,0.9999514222145081,0.7455704212188721,0.9268777370452881,-0.35279491543769836,0.9989514946937561,0.2709311544895172,0.9272928237915039,-0.6888827085494995,0.9991808533668518,0.8259791135787964,1.3398330211639404,-0.061426274478435516,0.10370521992444992,0.17561043798923492,1.3869379758834839,-0.47742921113967896,0.20972280204296112,0.8069141507148743,1.7116060256958008,-0.13801997900009155,0.018566932529211044,0.21201655268669128,1.725186824798584,-0.6035304069519043,0.04072888195514679,0.6581828594207764,1.7753303050994873,-0.01074758917093277,0.0004061000654473901,0.34969690442085266,1.7808260917663574,0.015461346134543419,0.000368485547369346
20,0.6152851581573486,0.5468727350234985,-0.8664482831954956,0.999938428401947,0.7439671754837036,0.9272882342338562,-0.2858622372150421,0.9989149570465088,0.2707262933254242,0.9288434386253357,-0.6360454559326172,0.9991693496704102,0.8242177963256836,1.340175747871399,-0.016288574784994125,0.10826361924409866,0.17665740847587585,1.3894151449203491,-0.4873184263706207,0.21798761188983917,0.8069449663162231,1.712969422340393,-0.07178863883018494,0.019250810146331787,0.21394823491573334,1.7276297807693481,-0.5889348983764648,0.04231076315045357,0.6563907265663147,1.7747244834899902,0.004965057596564293,0.0004305462643969804,0.34953922033309937,1.7798762321472168,-0.0007227488094940782,0.0003849719651043415
21,0.6251275539398193,0.5464073419570923,-0.8380478024482727,0.999919056892395,0.742117702960968,0.9276946187019348,-0.26001137495040894,0.998866856098175,0.27060091495513916,0.9301415085792542,-0.6205334663391113,0.9991371631622314,0.8242698311805725,1.3402466773986816,-0.007149841170758009,0.11326593905687332,0.17686404287815094,1.394330382347107,-0.4928798973560333,0.22683344781398773,0.8084995746612549,1.7138463258743286,-0.06674591451883316,0.01972869783639908,0.2148050218820572,1.729118824005127,-0.5991669297218323,0.04320210590958595,0.6554173231124878,1.7744967937469482,0.010851537808775902,0.00046579353511333466,0.34955066442489624,1.7789852619171143,-0.006652467418462038,0.00040766748134046793
22,0.6376063227653503,0.5455824732780457,-0.8324168920516968,0.9998928904533386,0.7408285737037659,0.9278927445411682,-0.2559967339038849,0.9987569451332092,0.2716028690338135,0.9311820268630981,-0.6604602336883545,0.9990906715393066,0.8243287205696106,1.3402799367904663,0.01008628774434328,0.11610817164182663,0.17931891977787018,1.4000128507614136,-0.5505410432815552,0.23521670699119568,0.8099449872970581,1.7136727571487427,-0.031070105731487274,0.020304929465055466,0.21492111682891846,1.731231689453125,-0.6408199667930603,0.045876432210206985,0.6542199850082397,1.7724517583847046,0.014958810992538929,0.00047117398935370147,0.3494505286216736,1.77703058719635,-0.010678294114768505,0.00040581877692602575
23,0.6402113437652588,0.5462049245834351,-0.7990337610244751,0.9998699426651001,0.7405803203582764,0.9280989170074463,-0.22727298736572266,0.998727023601532,0.2733343243598938,0.9314831495285034,-0.650686502456665,0.9990733861923218,0.8252667784690857,1.3412829637527466,0.012865271419286728,0.11725497245788574,0.18153978884220123,1.400673747062683,-0.548730731010437,0.23982755839824677,0.8211771249771118,1.714249849319458,-0.07234380394220352,0.02036333456635475,0.21491234004497528,1.7328789234161377,-0.6520090103149414,0.045642390847206116,0.6541783809661865,1.7722910642623901,0.0263413954526186,0.0004884281079284847,0.3510134518146515,1.7764965295791626,-0.02188921719789505,0.0004165640566498041
24,0.6447644829750061,0.5478695631027222,-0.8365388512611389,0.9998440146446228,0.7398878335952759,0.9304029941558838,-0.2402457594871521,0.9986663460731506,0.274781733751297,0.9319096803665161,-0.6882922053337097,0.9990230202674866,0.8251737356185913,1.3455712795257568,-0.002189992694184184,0.11795812100172043,0.1811825931072235,1.3996436595916748,-0.5797281861305237,0.24170035123825073,0.82652348279953,1.7140716314315796,-0.07777122408151627,0.020845288410782814,0.21416106820106506,1.7335772514343262,-0.6753888130187988,0.04511937499046326,0.6525149345397949,1.770287036895752,0.03170808404684067,0.00048390886513516307,0.35090509057044983,1.7725982666015625,-0.027157846838235855,0.0004082319210283458
25,0.6438643932342529,0.5479578971862793,-0.8231917023658752,0.9998087882995605,0.7398973703384399,0.9322126507759094,-0.21567460894584656,0.9985577464103699,0.27688857913017273,0.9318830966949463,-0.678601086139679,0.9989836812019348,0.82557612657547,1.3471006155014038,0.04590332880616188,0.1183336153626442,0.17911362648010254,1.3920148611068726,-0.5616031289100647,0.24933326244354248,0.829919159412384,1.7139064073562622,-0.01900106854736805,0.021239755675196648,0.2122591882944107,1.7240861654281616,-0.6730521321296692,0.045437563210725784,0.6506946086883545,1.7718026638031006,0.039347127079963684,0.000491632497869432,0.3507315516471863,1.7724024057388306,-0.03481903299689293,0.000413067959016189
