frame,NOSE_x,NOSE_y,NOSE_z,NOSE_v,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,LEFT_SHOULDER_v,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,RIGHT_SHOULDER_v,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_z,LEFT_ELBOW_v,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_z,RIGHT_ELBOW_v,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_z,LEFT_WRIST_v,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_z,RIGHT_WRIST_v,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,LEFT_HIP_v,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z,RIGHT_HIP_v
26,0.6426986455917358,0.548845112323761,-0.776246964931488,0.9997885823249817,0.7396523356437683,0.9334805011749268,-0.20458151400089264,0.9984537959098816,0.27814969420433044,0.9319416284561157,-0.6580755114555359,0.9989463090896606,0.8255757689476013,1.3469617366790771,0.06497521698474884,0.11763077229261398,0.17765581607818604,1.3871029615402222,-0.5414274334907532,0.2552869915962219,0.8316605091094971,1.7124688625335693,0.04396004229784012,0.021415289491415024,0.20900654792785645,1.7164398431777954,-0.6384658217430115,0.04567868635058403,0.6496657133102417,1.7721508741378784,0.03773399069905281,0.0005021383985877037,0.35072317719459534,1.772313117980957,-0.033263131976127625,0.0004194292123429477
27,0.6424905061721802,0.5507506132125854,-0.7630725502967834,0.9997711181640625,0.7387933135032654,0.9346355199813843,-0.20057642459869385,0.9984045028686523,0.2794559895992279,0.9319447875022888,-0.6505348086357117,0.9989292025566101,0.8247676491737366,1.346462607383728,0.08278263360261917,0.11956171691417694,0.1773359179496765,1.3826245069503784,-0.5389118790626526,0.2654581367969513,0.8317233324050903,1.7120550870895386,0.08705020695924759,0.021734045818448067,0.20828983187675476,1.71407949924469,-0.6177642941474915,0.04601679742336273,0.6480510234832764,1.772007942199707,0.03803011029958725,0.0005226800567470491,0.3507120907306671,1.7720521688461304,-0.033643025904893875,0.0004325529735069722
28,0.6419358849525452,0.5529314279556274,-0.9484981894493103,0.9997450709342957,0.7384725213050842,0.9357060194015503,-0.24099081754684448,0.9983724355697632,0.27955663204193115,0.9320943355560303,-0.7744705677032471,0.9988874197006226,0.8247801661491394,1.3464418649673462,0.06699672341346741,0.1266111135482788,0.1773710548877716,1.381883978843689,-0.6173288226127625,0.27504536509513855,0.8353033661842346,1.711546778678894,0.0331948846578598,0.022793760523200035,0.2084784060716629,1.7119312286376953,-0.6900125741958618,0.045426107943058014,0.6476598381996155,1.771903157234192,0.04634203389286995,0.0005323000950738788,0.350175678730011,1.7709190845489502,-0.04179450124502182,0.0004350030212663114
29,0.6424757838249207,0.5536845326423645,-1.030866026878357,0.999723494052887,0.7380036115646362,0.9346147179603577,-0.29046928882598877,0.9983400702476501,0.2798807621002197,0.9321807026863098,-0.8265558481216431,0.9988499283790588,0.823993444442749,1.345990538597107,0.031149189919233322,0.13188496232032776,0.17848344147205353,1.3847525119781494,-0.6786391735076904,0.28127267956733704,0.8346519470214844,1.711394190788269,-0.06443431973457336,0.023340679705142975,0.20908239483833313,1.720296859741211,-0.7913540005683899,0.04564591497182846,0.6476648449897766,1.7648725509643555,0.04889053478837013,0.0005228575319051743,0.35016176104545593,1.7625162601470947,-0.044225793331861496,0.00042437578667886555
30,0.64207524061203,0.5518131256103516,-1.0856621265411377,0.999721109867096,0.7380455136299133,0.9307483434677124,-0.28453004360198975,0.9983662366867065,0.27988043427467346,0.9317083358764648,-0.7614636421203613,0.9988297820091248,0.8202502131462097,1.3447222709655762,0.04477900639176369,0.13257049024105072,0.17757345736026764,1.3800872564315796,-0.6724787354469299,0.2936183512210846,0.8257283568382263,1.7112077474594116,-0.09689246118068695,0.023433007299900055,0.20915338397026062,1.7168622016906738,-0.7505800724029541,0.045777350664138794,0.6493690013885498,1.7650214433670044,0.045365504920482635,0.0005629737861454487,0.35121721029281616,1.7640520334243774,-0.040486328303813934,0.00045002493425272405
31,0.632368803024292,0.5497798323631287,-1.201302170753479,0.9997137188911438,0.7386602759361267,0.930422306060791,-0.3363994359970093,0.998298168182373,0.2793481945991516,0.9311445355415344,-0.7374938726425171,0.9987253546714783,0.8200428485870361,1.3449617624282837,-0.10216912627220154,0.13272663950920105,0.17733462154865265,1.3814680576324463,-0.6206778287887573,0.2966133654117584,0.8201920986175537,1.7124477624893188,-0.39154505729675293,0.02329021506011486,0.2084401249885559,1.7171770334243774,-0.7809861898422241,0.04587515443563461,0.6500356197357178,1.7669825553894043,0.024449115619063377,0.0005705812945961952,0.35081544518470764,1.7659798860549927,-0.01923343539237976,0.00045572649105452
32,0.6176475882530212,0.5450047254562378,-1.1587735414505005,0.9997225999832153,0.740522027015686,0.9294975399971008,-0.31730425357818604,0.9982972741127014,0.27967357635498047,0.9280894994735718,-0.64829421043396,0.9986690878868103,0.8214106559753418,1.3443821668624878,-0.09605972468852997,0.13158296048641205,0.1784307360649109,1.3784000873565674,-0.47860249876976013,0.29837775230407715,0.8201795816421509,1.7122029066085815,-0.39374884963035583,0.023369785398244858,0.2095237523317337,1.7121771574020386,-0.7545599341392517,0.04561782255768776,0.6567609906196594,1.7678030729293823,0.009137704037129879,0.0005946194287389517,0.35443469882011414,1.7672957181930542,-0.0038740569725632668,0.0004722427111119032
33,0.5846341848373413,0.5434030890464783,-1.1442712545394897,0.9997439980506897,0.7406837940216064,0.9282379150390625,-0.31567296385765076,0.9983336925506592,0.27920103073120117,0.9243872761726379,-0.5667912364006042,0.9986947178840637,0.8223285675048828,1.3433666229248047,-0.13605175912380219,0.12527482211589813,0.17588825523853302,1.37124764919281,-0.39309749007225037,0.2934700548648834,0.8171994686126709,1.7092105150222778,-0.43319016695022583,0.022674405947327614,0.20768018066883087,1.7103387117385864,-0.7244946956634521,0.04484451189637184,0.6570678353309631,1.7678077220916748,-0.006475287489593029,0.0005782569060102105,0.35435783863067627,1.767302393913269,0.01209486834704876,0.00046119990292936563
34,0.5548200011253357,0.5411962866783142,-1.1683084964752197,0.9997648000717163,0.7397234439849854,0.9261523485183716,-0.3280087411403656,0.9983119964599609,0.27791035175323486,0.9155743718147278,-0.5230768918991089,0.9987300038337708,0.8213652968406677,1.342348337173462,-0.1483319103717804,0.1187167689204216,0.17574535310268402,1.3576819896697998,-0.35785603523254395,0.2866899371147156,0.806606650352478,1.7037566900253296,-0.41367989778518677,0.021747052669525146,0.20696911215782166,1.69785475730896,-0.721554696559906,0.04461340978741646,0.6564065217971802,1.7587488889694214,-0.019305992871522903,0.0005477741360664368,0.3510410189628601,1.7537384033203125,0.02507689595222473,0.0004392704286146909
35,0.5269108414649963,0.5347678065299988,-1.19733464717865,0.999785304069519,0.7393607497215271,0.9222549200057983,-0.3564520478248596,0.9983133673667908,0.2776678502559662,0.9068844318389893,-0.4976072609424591,0.9987883567810059,0.8210119009017944,1.3412638902664185,-0.21434436738491058,0.11367372423410416,0.17627543210983276,1.3455524444580078,-0.3496517539024353,0.2827932834625244,0.8019707798957825,1.6988015174865723,-0.5308904647827148,0.02102271281182766,0.20688533782958984,1.6805492639541626,-0.7469754815101624,0.0460410937666893,0.6555852890014648,1.7493699789047241,-0.03596276417374611,0.0005220926832407713,0.3482467532157898,1.7418348789215088,0.04177146404981613,0.0004246518947184086
36,0.500153124332428,0.5289567112922668,-1.1907645463943481,0.999802827835083,0.739340603351593,0.9178048968315125,-0.37699389457702637,0.998284637928009,0.2773229777812958,0.8977044224739075,-0.479287713766098,0.998856246471405,0.8214064836502075,1.341086983680725,-0.2598683536052704,0.10935555398464203,0.17605338990688324,1.3298543691635132,-0.3526715636253357,0.28383541107177734,0.7994428277015686,1.6935123205184937,-0.5790594220161438,0.020400816574692726,0.2064329981803894,1.6658798456192017,-0.7886008620262146,0.04907296970486641,0.654456377029419,1.7455130815505981,-0.038918692618608475,0.0005084157455712557,0.34499484300613403,1.733733057975769,0.044731903821229935,0.0004246575990691781
37,0.4724048376083374,0.5292970538139343,-1.0677740573883057,0.999815821647644,0.7396149635314941,0.9167094826698303,-0.3720030188560486,0.9981538653373718,0.2765163779258728,0.8933659195899963,-0.417967289686203,0.9989047646522522,0.8249303102493286,1.3455352783203125,-0.25579261779785156,0.10267823934555054,0.17217698693275452,1.3173373937606812,-0.31281471252441406,0.27257782220840454,0.7981683015823364,1.6937429904937744,-0.49063190817832947,0.019286412745714188,0.201716810464859,1.6628257036209106,-0.7569175362586975,0.04827282205224037,0.6505147218704224,1.745432734489441,-0.03914622589945793,0.0004801054310519248,0.34085264801979065,1.7310421466827393,0.04506204277276993,0.0004084947577212006
38,0.44011878967285156,0.5278738141059875,-0.788934588432312,0.9998258948326111,0.7412354350090027,0.9167646765708923,-0.40465766191482544,0.9977479577064514,0.2766282856464386,0.890699028968811,-0.32768189907073975,0.9989452362060547,0.8286771774291992,1.3602018356323242,-0.31291791796684265,0.09553878009319305,0.16970382630825043,1.3004456758499146,-0.24829114973545074,0.25656256079673767,0.7892388105392456,1.7027474641799927,-0.4510185122489929,0.018404200673103333,0.19449543952941895,1.6559922695159912,-0.651459276676178,0.04756465554237366,0.6475715637207031,1.7472786903381348,-0.04297550395131111,0.0004456110473256558,0.3373490869998932,1.7321776151657104,0.04916410520672798,0.0003883547324221581
39,0.4258001446723938,0.5281331539154053,-0.737023651599884,0.9998389482498169,0.7425153255462646,0.9180392622947693,-0.4441532492637634,0.997551441192627,0.2732245922088623,0.8917785882949829,-0.2887127697467804,0.9989857077598572,0.833270251750946,1.3756386041641235,-0.34234556555747986,0.09027362614870071,0.16800525784492493,1.30630362033844,-0.22630715370178223,0.2375861257314682,0.7849807739257812,1.7230082750320435,-0.40932539105415344,0.01931021921336651,0.19254739582538605,1.6666756868362427,-0.6600316166877747,0.04929881915450096,0.6462469696998596,1.7600696086883545,-0.05486636608839035,0.00041460819193162024,0.33299902081489563,1.7392510175704956,0.06146363914012909,0.00037065139622427523
40,0.41066280007362366,0.5283353328704834,-0.6705759763717651,0.999846875667572,0.7440165281295776,0.9184063673019409,-0.48120754957199097,0.9972243309020996,0.2731654644012451,0.8917086124420166,-0.24306146800518036,0.9990169405937195,0.8367866277694702,1.379142165184021,-0.37588027119636536,0.08549220114946365,0.16599048674106598,1.300119161605835,-0.16378390789031982,0.2200791835784912,0.785574734210968,1.7257601022720337,-0.3737497627735138,0.020017480477690697,0.18722127377986908,1.6679555177688599,-0.5985854864120483,0.05018012598156929,0.6444627046585083,1.7638452053070068,-0.06571094691753387,0.00038466363912448287,0.3307928442955017,1.7394944429397583,0.07252517342567444,0.00035334218409843743
41,0.3947451114654541,0.5295494198799133,-0.6536557674407959,0.999850332736969,0.7445968985557556,0.9184386134147644,-0.5324735045433044,0.996823787689209,0.2742963433265686,0.8901124000549316,-0.21672479808330536,0.9990355372428894,0.8382120132446289,1.3776006698608398,-0.3985973000526428,0.08204761892557144,0.16560465097427368,1.2971069812774658,-0.1168435662984848,0.20307543873786926,0.7858293652534485,1.725029468536377,-0.30589714646339417,0.021617164835333824,0.18150967359542847,1.6684534549713135,-0.5484674572944641,0.050946325063705444,0.6427149176597595,1.7638421058654785,-0.08236806094646454,0.0003572824934963137,0.32971325516700745,1.7383631467819214,0.08916638791561127,0.00033770845038816333
42,0.38560816645622253,0.5296040773391724,-0.6286563873291016,0.999852180480957,0.7446243166923523,0.9168175458908081,-0.5338238477706909,0.9965225458145142,0.27471065521240234,0.8896610736846924,-0.19671939313411713,0.9990525245666504,0.8423119187355042,1.3757323026657104,-0.38317054510116577,0.0800529420375824,0.1676149219274521,1.300215244293213,-0.07124710828065872,0.18904215097427368,0.7879163026809692,1.7244305610656738,-0.24883396923542023,0.023068750277161598,0.17787812650203705,1.670750617980957,-0.48332056403160095,0.05207030475139618,0.6420172452926636,1.7634021043777466,-0.09091288596391678,0.00033453229116275907,0.3298449218273163,1.7372914552688599,0.09755754470825195,0.00032606112654320896
43,0.3752695620059967,0.529775857925415,-0.6166014671325684,0.9998560547828674,0.7445920705795288,0.9147017002105713,-0.522255539894104,0.9960843920707703,0.2760654091835022,0.8897855281829834,-0.20172536373138428,0.9990424513816833,0.8443247675895691,1.3726009130477905,-0.38231754302978516,0.07644261419773102,0.16763807833194733,1.3010534048080444,-0.08565447479486465,0.17523103952407837,0.7910540699958801,1.7240312099456787,-0.26503998041152954,0.023425357416272163,0.171817347407341,1.6743305921554565,-0.5051194429397583,0.05267583206295967,0.6394484043121338,1.7600853443145752,-0.09319938719272614,0.0003089086676482111,0.328935444355011,1.732553482055664,0.09998580813407898,0.00030596950091421604
44,0.36791616678237915,0.5300155878067017,-0.6002779603004456,0.9998559951782227,0.7446688413619995,0.9149270057678223,-0.5250992178916931,0.995610773563385,0.2782987952232361,0.8899123072624207,-0.19111113250255585,0.9990329146385193,0.8450260162353516,1.3719969987869263,-0.3875666558742523,0.07358451932668686,0.1686747968196869,1.3080044984817505,-0.06661108881235123,0.16345994174480438,0.7941992282867432,1.7237135171890259,-0.2641466557979584,0.02393229864537716,0.16715826094150543,1.6844053268432617,-0.4825274348258972,0.05332504212856293,0.6364333033561707,1.7602121829986572,-0.09865134954452515,0.0002874268393497914,0.3280068337917328,1.7328108549118042,0.10538686066865921,0.0002913912176154554
45,0.35810014605522156,0.5301520228385925,-0.588228166103363,0.9998508095741272,0.7446651458740234,0.9149898290634155,-0.5238091945648193,0.9952830672264099,0.2788294553756714,0.8900114297866821,-0.1954822838306427,0.9990013241767883,0.8447834849357605,1.3702138662338257,-0.39780864119529724,0.07043007761240005,0.16844472289085388,1.3088490962982178,-0.06886053830385208,0.1523396521806717,0.7988108396530151,1.7204967737197876,-0.2764539420604706,0.02406584843993187,0.16745826601982117,1.6841859817504883,-0.45448723435401917,0.05215625464916229,0.6347400546073914,1.7604695558547974,-0.09875114262104034,0.00026677767164073884,0.3276353180408478,1.7330271005630493,0.10549668222665787,0.00027594028506428003
46,0.3578420579433441,0.5328551530838013,-0.5938557982444763,0.9998448491096497,0.7466124892234802,0.9168470501899719,-0.5334343910217285,0.9949724674224854,0.2789149880409241,0.8912314772605896,-0.19208087027072906,0.9989771246910095,0.8460639119148254,1.3696227073669434,-0.40200984477996826,0.06837748736143112,0.16642871499061584,1.308754801750183,-0.055666033178567886,0.14358152449131012,0.8051307797431946,1.7211592197418213,-0.2737990617752075,0.024390198290348053,0.16845184564590454,1.6842327117919922,-0.4277608096599579,0.051524482667446136,0.6348565220832825,1.7674773931503296,-0.10282713919878006,0.0002479861141182482,0.327698290348053,1.7410743236541748,0.10961207002401352,0.00026212193188257515
47,0.3550519645214081,0.5372191667556763,-0.5929428339004517,0.9998436570167542,0.7475045919418335,0.9180135130882263,-0.5200040340423584,0.9947049021720886,0.28028830885887146,0.8917902708053589,-0.19921939074993134,0.9989575743675232,0.8458976745605469,1.3705946207046509,-0.3865523040294647,0.06551293283700943,0.15964968502521515,1.308969259262085,-0.07288521528244019,0.1354447454214096,0.8057835102081299,1.7248486280441284,-0.2648121118545532,0.02383011393249035,0.16629168391227722,1.6855241060256958,-0.4457140862941742,0.05010116472840309,0.6352418661117554,1.768566370010376,-0.0996113121509552,0.00022979437198955566,0.32782483100891113,1.7436604499816895,0.10636734962463379,0.0002470652980264276
48,0.3534688651561737,0.5439310073852539,-0.5883194208145142,0.9998435974121094,0.7479243874549866,0.9182739853858948,-0.5129409432411194,0.9946102499961853,0.28145402669906616,0.8919606804847717,-0.19905489683151245,0.9989591240882874,0.8450546264648438,1.3703011274337769,-0.3780941665172577,0.062885582447052,0.1569325476884842,1.3064541816711426,-0.0694158747792244,0.1283484846353531,0.8057002425193787,1.7247872352600098,-0.2482735514640808,0.023441048339009285,0.16694530844688416,1.6844587326049805,-0.42805585265159607,0.048815056681632996,0.6353287100791931,1.7684446573257446,-0.09740503877401352,0.0002142024750355631,0.3281489312648773,1.7436821460723877,0.1041213646531105,0.00023474190675187856
49,0.35306116938591003,0.5495302081108093,-0.5967674255371094,0.9998414516448975,0.7484190464019775,0.9191949367523193,-0.511972963809967,0.9945353269577026,0.28195396065711975,0.8922960162162781,-0.2027554214000702,0.9989578723907471,0.8449127078056335,1.3702080249786377,-0.38106662034988403,0.06113969162106514,0.15570035576820374,1.3066530227661133,-0.08500553667545319,0.12168809026479721,0.8062969446182251,1.7247700691223145,-0.25580236315727234,0.0232522115111351,0.16671863198280334,1.6843698024749756,-0.45311519503593445,0.047579873353242874,0.6355317234992981,1.7684478759765625,-0.09659545868635178,0.00020082257105968893,0.32863277196884155,1.7440236806869507,0.10330989211797714,0.00022455376165453345
50,0.35327619314193726,0.5493422746658325,-0.5984660387039185,0.9998379349708557,0.7484776377677917,0.919689416885376,-0.5102146863937378,0.9943066835403442,0.28119850158691406,0.8931258916854858,-0.2039245367050171,0.998934805393219,0.846269965171814,1.3700149059295654,-0.3860941529273987,0.0595138743519783,0.15528446435928345,1.308281421661377,-0.0812978595495224,0.11569354683160782,0.8073728084564209,1.7247151136398315,-0.2617618143558502,0.022959327325224876,0.16701897978782654,1.6898176670074463,-0.45160016417503357,0.04655848816037178,0.6364011764526367,1.7723181247711182,-0.09734051674604416,0.00018729586736299098,0.32868003845214844,1.7506216764450073,0.10413539409637451,0.00021311306045390666
51,0.35382041335105896,0.5490512251853943,-0.5758886337280273,0.9998293519020081,0.7480366826057434,0.9190040826797485,-0.5100354552268982,0.9941540360450745,0.280502051115036,0.893143355846405,-0.1852693110704422,0.998925507068634,0.8392775654792786,1.3698763847351074,-0.38305938243865967,0.05816156789660454,0.15822643041610718,1.3064043521881104,-0.04479777067899704,0.11004156619310379,0.7979852557182312,1.7201706171035767,-0.26301130652427673,0.022948088124394417,0.1675097495317459,1.687657117843628,-0.37722840905189514,0.045233067125082016,0.6342415809631348,1.7692316770553589,-0.09656907618045807,0.00017895795463118702,0.3274367153644562,1.746343970298767,0.10332625359296799,0.00021024556190241128
52,0.35598641633987427,0.5456888675689697,-0.5833116769790649,0.999825656414032,0.7479541897773743,0.9186620116233826,-0.5145866870880127,0.9940685033798218,0.2804967164993286,0.8928361535072327,-0.18977110087871552,0.9989254474639893,0.8359347581863403,1.369680643081665,-0.38145723938941956,0.056929029524326324,0.15929436683654785,1.306512713432312,-0.05751439929008484,0.1048322319984436,0.7940424680709839,1.71919846534729,-0.24783451855182648,0.02339131571352482,0.16761897504329681,1.6875569820404053,-0.41127508878707886,0.04452373459935188,0.6333944797515869,1.767972707748413,-0.09739002585411072,0.00017149836639873683,0.3273512125015259,1.7442342042922974,0.10410057008266449,0.0002070609334623441
